,Subject,trialtype,trialnum,inpos,TBR,outpos,resp,dist_RT,task,folder
634,67.0,S,14.0,2.0,trail,2,,5958.0,R.scramb,E7
635,67.0,S,14.0,3.0,wail,3,wail,7160.0,R.scramb,E7
636,67.0,S,14.0,4.0,tail,4,jail,6133.0,R.scramb,E7
637,67.0,S,14.0,5.0,jail,,,6653.0,R.scramb,E7
638,67.0,S,15.0,0.0,deer,0,deer,6013.0,R.scramb,E7
639,67.0,S,15.0,1.0,sphere,1,sphere,6269.0,R.scramb,E7
640,67.0,S,15.0,2.0,ear,2,ear,6865.0,R.scramb,E7
641,67.0,S,15.0,3.0,tear,3,tear,6216.0,R.scramb,E7
642,67.0,D,16.0,0.0,chest,0,chest,6280.0,R.scramb,E7
643,67.0,D,16.0,1.0,lane,1,hair,7134.0,R.scramb,E7
644,67.0,D,16.0,2.0,hair,2,ring,7998.0,R.scramb,E7
645,67.0,D,16.0,3.0,crown,3,,9561.0,R.scramb,E7
646,67.0,D,17.0,0.0,toy,0,,6184.0,R.scramb,E7
647,67.0,D,17.0,1.0,wreck,1,wreck,7432.0,R.scramb,E7
648,67.0,D,17.0,2.0,frown,2,frown,6140.0,R.scramb,E7
649,67.0,D,18.0,0.0,beard,0,,6133.0,R.scramb,E7
650,67.0,D,18.0,1.0,hill,1,,6053.0,R.scramb,E7
651,67.0,D,18.0,2.0,dirt,2,,6085.0,R.scramb,E7
652,67.0,D,18.0,3.0,card,3,line,8243.0,R.scramb,E7
653,67.0,D,18.0,4.0,line,,,8208.0,R.scramb,E7
654,67.0,D,19.0,0.0,spice,0,spice,6069.0,R.scramb,E7
655,67.0,D,19.0,1.0,heat,1,heat,4705.0,R.scramb,E7
656,67.0,D,19.0,2.0,shape,2,shape,7016.0,R.scramb,E7
657,67.0,D,19.0,3.0,pear,3,guest,6104.0,R.scramb,E7
658,67.0,D,19.0,4.0,guest,,,5787.0,R.scramb,E7
659,67.0,D,20.0,0.0,shell,0,shell,7783.0,R.scramb,E7
660,67.0,D,20.0,1.0,tree,1,tree,6374.0,R.scramb,E7
661,67.0,D,20.0,2.0,bowl,2,bowl,7166.0,R.scramb,E7
662,67.0,D,20.0,3.0,broom,3,test,8291.0,R.scramb,E7
663,67.0,D,20.0,4.0,test,4,ground,7292.0,R.scramb,E7
664,67.0,D,20.0,5.0,ground,,,5433.0,R.scramb,E7
665,67.0,D,21.0,0.0,ant,0,ant,6836.0,R.scramb,E7
666,67.0,D,21.0,1.0,air,1,air,5702.0,R.scramb,E7
667,67.0,D,21.0,2.0,ink,2,ink,6854.0,R.scramb,E7
668,67.0,D,21.0,3.0,cloud,3,,6743.0,R.scramb,E7
669,67.0,D,21.0,4.0,seat,4,breath,7606.0,R.scramb,E7
670,67.0,D,21.0,5.0,breath,,,6420.0,R.scramb,E7
671,67.0,D,22.0,0.0,deck,0,deck,5687.0,R.scramb,E7
672,67.0,D,22.0,1.0,slice,1,slice,5339.0,R.scramb,E7
673,67.0,D,22.0,2.0,rat,2,rat,5732.0,R.scramb,E7
674,67.0,D,23.0,0.0,path,0,path,5366.0,R.scramb,E7
675,67.0,D,23.0,1.0,nest,1,,6548.0,R.scramb,E7
676,67.0,D,23.0,2.0,square,2,,5446.0,R.scramb,E7
677,67.0,D,23.0,3.0,wood,3,,7475.0,R.scramb,E7
678,67.0,D,23.0,4.0,beach,4,beach,6407.0,R.scramb,E7
679,67.0,D,24.0,0.0,coin,0,coin,7803.0,R.scramb,E7
680,67.0,D,24.0,1.0,film,1,film,5849.0,R.scramb,E7
681,67.0,D,24.0,2.0,leaf,2,train,6694.0,R.scramb,E7
682,67.0,D,24.0,3.0,train,3,,6638.0,R.scramb,E7
683,67.0,D,24.0,4.0,map,4,art,6780.0,R.scramb,E7
684,67.0,D,24.0,5.0,art,,,6125.0,R.scramb,E7
685,67.0,D,25.0,0.0,rice,0,,8574.0,R.scramb,E7
686,67.0,D,25.0,1.0,cat,1,,6751.0,R.scramb,E7
687,67.0,D,25.0,2.0,trash,2,trash,6145.0,R.scramb,E7
688,67.0,D,26.0,0.0,neck,0,neck,8319.0,R.scramb,E7
689,67.0,D,26.0,1.0,town,1,town,6588.0,R.scramb,E7
690,67.0,D,26.0,2.0,hat,2,,8424.0,R.scramb,E7
691,67.0,D,26.0,3.0,street,3,street,7991.0,R.scramb,E7
692,67.0,D,27.0,0.0,mare,0,,5631.0,R.scramb,E7
693,67.0,D,27.0,1.0,bell,1,,4834.0,R.scramb,E7
694,67.0,D,27.0,2.0,brain,2,,6524.0,R.scramb,E7
695,67.0,D,27.0,3.0,beef,3,beef,8658.0,R.scramb,E7
696,68.0,P,0.0,0.0,farm,0,farm,,R.scramb,E7
697,68.0,P,0.0,1.0,arm,1,arm,,R.scramb,E7
698,68.0,P,1.0,0.0,bath,0,,,R.scramb,E7
699,68.0,P,1.0,1.0,dawn,1,dawn,,R.scramb,E7
700,68.0,P,2.0,0.0,earth,0,earth,,R.scramb,E7
701,68.0,P,2.0,1.0,peach,1,peach,,R.scramb,E7
702,68.0,P,3.0,0.0,hood,0,hood,,R.scramb,E7
703,68.0,P,3.0,1.0,wood,1,wood,,R.scramb,E7
704,68.0,S,4.0,0.0,bone,0,bone,4918.0,R.scramb,E7
705,68.0,S,4.0,1.0,phone,1,,5280.0,R.scramb,E7
706,68.0,S,4.0,2.0,stone,2,stone,7102.0,R.scramb,E7
707,68.0,S,5.0,0.0,jar,0,jar,4787.0,R.scramb,E7
708,68.0,S,5.0,1.0,bar,1,bar,4654.0,R.scramb,E7
709,68.0,S,5.0,2.0,car,2,scar,4670.0,R.scramb,E7
710,68.0,S,5.0,3.0,scar,3,star,6921.0,R.scramb,E7
711,68.0,S,5.0,4.0,star,,,5111.0,R.scramb,E7
712,68.0,S,6.0,0.0,mail,0,trail,6359.0,R.scramb,E7
713,68.0,S,6.0,1.0,sail,1,tail,6201.0,R.scramb,E7
714,68.0,S,6.0,2.0,trail,2,jail,4855.0,R.scramb,E7
715,68.0,S,6.0,3.0,wail,,,6086.0,R.scramb,E7
716,68.0,S,6.0,4.0,tail,,,4348.0,R.scramb,E7
717,68.0,S,6.0,5.0,jail,,,4942.0,R.scramb,E7
718,68.0,S,7.0,0.0,pie,0,pie,5703.0,R.scramb,E7
719,68.0,S,7.0,1.0,fly,1,fly,5974.0,R.scramb,E7
720,68.0,S,7.0,2.0,tie,2,tie,4583.0,R.scramb,E7
721,68.0,S,7.0,3.0,sky,3,sky,4471.0,R.scramb,E7
722,68.0,S,7.0,4.0,eye,4,eye,6194.0,R.scramb,E7
723,68.0,S,8.0,0.0,doll,0,ball,4865.0,R.scramb,E7
724,68.0,S,8.0,1.0,ball,1,shawl,6986.0,R.scramb,E7
725,68.0,S,8.0,2.0,shawl,2,brawl,4323.0,R.scramb,E7
726,68.0,S,8.0,3.0,hall,3,wall,4666.0,R.scramb,E7
727,68.0,S,8.0,4.0,brawl,,,6082.0,R.scramb,E7
728,68.0,S,8.0,5.0,wall,,,5759.0,R.scramb,E7
729,68.0,S,9.0,0.0,band,0,band,4855.0,R.scramb,E7
730,68.0,S,9.0,1.0,land,1,stand,4823.0,R.scramb,E7
731,68.0,S,9.0,2.0,stand,2,hand,6063.0,R.scramb,E7
732,68.0,S,9.0,3.0,hand,,,5278.0,R.scramb,E7
733,68.0,S,10.0,0.0,boot,0,boot,5443.0,R.scramb,E7
734,68.0,S,10.0,1.0,suit,1,chute,6082.0,R.scramb,E7
735,68.0,S,10.0,2.0,flute,2,brute,4431.0,R.scramb,E7
736,68.0,S,10.0,3.0,loot,,,6242.0,R.scramb,E7
737,68.0,S,10.0,4.0,root,,,5695.0,R.scramb,E7
738,68.0,S,10.0,5.0,brute,,,4526.0,R.scramb,E7
739,68.0,S,11.0,0.0,blouse,0,blouse,4661.0,R.scramb,E7
740,68.0,S,11.0,1.0,house,1,house,4837.0,R.scramb,E7
741,68.0,S,11.0,2.0,mouse,2,mouse,4223.0,R.scramb,E7
742,68.0,S,12.0,0.0,cream,0,cream,4029.0,R.scramb,E7
743,68.0,S,12.0,1.0,team,1,team,4150.0,R.scramb,E7
744,68.0,S,12.0,2.0,steam,2,steam,6121.0,R.scramb,E7
745,68.0,S,13.0,0.0,king,0,king,4897.0,R.scramb,E7
746,68.0,S,13.0,1.0,ring,1,spring,6922.0,R.scramb,E7
747,68.0,S,13.0,2.0,spring,2,wing,5343.0,R.scramb,E7
748,68.0,S,13.0,3.0,string,,,4750.0,R.scramb,E7
749,68.0,S,13.0,4.0,wing,,,7809.0,R.scramb,E7
750,68.0,S,14.0,0.0,deer,0,deer,4706.0,R.scramb,E7
751,68.0,S,14.0,1.0,sphere,1,ear,5821.0,R.scramb,E7
752,68.0,S,14.0,2.0,ear,2,tear,4861.0,R.scramb,E7
753,68.0,S,14.0,3.0,tear,,,4204.0,R.scramb,E7
754,68.0,S,15.0,0.0,bread,0,bread,4717.0,R.scramb,E7
755,68.0,S,15.0,1.0,head,1,head,4040.0,R.scramb,E7
756,68.0,S,15.0,2.0,thread,2,bed,4133.0,R.scramb,E7
757,68.0,S,15.0,3.0,bed,,,4541.0,R.scramb,E7
758,68.0,D,16.0,0.0,shell,0,tree,4972.0,R.scramb,E7
759,68.0,D,16.0,1.0,tree,1,bowl,6284.0,R.scramb,E7
760,68.0,D,16.0,2.0,bowl,2,test,6194.0,R.scramb,E7
761,68.0,D,16.0,3.0,broom,3,ground,7453.0,R.scramb,E7
762,68.0,D,16.0,4.0,test,,,5141.0,R.scramb,E7
763,68.0,D,16.0,5.0,ground,,,3788.0,R.scramb,E7
764,68.0,D,17.0,0.0,path,0,beach,5624.0,R.scramb,E7
765,68.0,D,17.0,1.0,nest,,,4912.0,R.scramb,E7
766,68.0,D,17.0,2.0,square,,,4042.0,R.scramb,E7
767,68.0,D,17.0,3.0,wood,,,5984.0,R.scramb,E7
768,68.0,D,17.0,4.0,beach,,,4840.0,R.scramb,E7
769,68.0,D,18.0,0.0,beard,0,hill,5308.0,R.scramb,E7
770,68.0,D,18.0,1.0,hill,1,line,5488.0,R.scramb,E7
771,68.0,D,18.0,2.0,dirt,,,5413.0,R.scramb,E7
772,68.0,D,18.0,3.0,card,,,5724.0,R.scramb,E7
773,68.0,D,18.0,4.0,line,,,4763.0,R.scramb,E7
774,68.0,D,19.0,0.0,toy,0,watch,4544.0,R.scramb,E7
775,68.0,D,19.0,1.0,wreck,1,wreck,4623.0,R.scramb,E7
776,68.0,D,19.0,2.0,frown,2,frown,5432.0,R.scramb,E7
777,68.0,D,20.0,0.0,coin,0,train,5055.0,R.scramb,E7
778,68.0,D,20.0,1.0,film,1,map,5335.0,R.scramb,E7
779,68.0,D,20.0,2.0,leaf,2,art,5520.0,R.scramb,E7
780,68.0,D,20.0,3.0,train,,,5565.0,R.scramb,E7
781,68.0,D,20.0,4.0,map,,,3819.0,R.scramb,E7
782,68.0,D,20.0,5.0,art,,,5667.0,R.scramb,E7
783,68.0,D,21.0,0.0,chest,0,chest,5824.0,R.scramb,E7
784,68.0,D,21.0,1.0,lane,1,l,6384.0,R.scramb,E7
785,68.0,D,21.0,2.0,hair,2,crown,5896.0,R.scramb,E7
786,68.0,D,21.0,3.0,crown,,,5168.0,R.scramb,E7
787,68.0,D,22.0,0.0,mare,0,mare,3742.0,R.scramb,E7
788,68.0,D,22.0,1.0,bell,1,bell,4141.0,R.scramb,E7
789,68.0,D,22.0,2.0,brain,2,brain,5454.0,R.scramb,E7
790,68.0,D,22.0,3.0,beef,3,beef,7766.0,R.scramb,E7
791,68.0,D,23.0,0.0,rice,0,rice,5003.0,R.scramb,E7
792,68.0,D,23.0,1.0,cat,1,cat,4840.0,R.scramb,E7
793,68.0,D,23.0,2.0,trash,2,trash,4573.0,R.scramb,E7
794,68.0,D,24.0,0.0,spice,0,spice,4720.0,R.scramb,E7
795,68.0,D,24.0,1.0,heat,1,heat,3630.0,R.scramb,E7
796,68.0,D,24.0,2.0,shape,2,pear,5784.0,R.scramb,E7
797,68.0,D,24.0,3.0,pear,3,guest,5432.0,R.scramb,E7
798,68.0,D,24.0,4.0,guest,,,5091.0,R.scramb,E7
799,68.0,D,25.0,0.0,ant,0,ant,4849.0,R.scramb,E7
800,68.0,D,25.0,1.0,air,1,air,5158.0,R.scramb,E7
801,68.0,D,25.0,2.0,ink,2,ink,5272.0,R.scramb,E7
802,68.0,D,25.0,3.0,cloud,3,breath,6835.0,R.scramb,E7
803,68.0,D,25.0,4.0,seat,4,,4606.0,R.scramb,E7
804,68.0,D,25.0,5.0,breath,,,5594.0,R.scramb,E7
805,68.0,D,26.0,0.0,neck,0,neck,4529.0,R.scramb,E7
806,68.0,D,26.0,1.0,town,1,town,5310.0,R.scramb,E7
807,68.0,D,26.0,2.0,hat,2,hat,5529.0,R.scramb,E7
808,68.0,D,26.0,3.0,street,3,street,7462.0,R.scramb,E7
809,68.0,D,27.0,0.0,deck,0,deck,4158.0,R.scramb,E7
810,68.0,D,27.0,1.0,slice,1,slice,4616.0,R.scramb,E7
811,68.0,D,27.0,2.0,rat,2,rat,5321.0,R.scramb,E7
812,70.0,P,0.0,0.0,hood,0,hood,,R.scramb,E7
813,70.0,P,0.0,1.0,wood,1,wood,,R.scramb,E7
814,70.0,P,1.0,0.0,earth,0,bird,,R.scramb,E7
815,70.0,P,1.0,1.0,peach,1,peach,,R.scramb,E7
816,70.0,P,2.0,0.0,bath,0,bath,,R.scramb,E7
817,70.0,P,2.0,1.0,dawn,1,dawn,,R.scramb,E7
818,70.0,P,3.0,0.0,farm,0,home,,R.scramb,E7
819,70.0,P,3.0,1.0,arm,1,arm,,R.scramb,E7
820,70.0,D,4.0,0.0,mare,0,mare,4129.0,R.scramb,E7
821,70.0,D,4.0,1.0,bell,1,,4071.0,R.scramb,E7
822,70.0,D,4.0,2.0,brain,2,cake,4329.0,R.scramb,E7
823,70.0,D,4.0,3.0,beef,3,beef,5623.0,R.scramb,E7
824,70.0,D,5.0,0.0,neck,0,neck,4436.0,R.scramb,E7
825,70.0,D,5.0,1.0,town,1,dress,4359.0,R.scramb,E7
826,70.0,D,5.0,2.0,hat,2,,4484.0,R.scramb,E7
827,70.0,D,5.0,3.0,street,3,street,6243.0,R.scramb,E7
828,70.0,D,6.0,0.0,coin,0,coin,5871.0,R.scramb,E7
829,70.0,D,6.0,1.0,film,1,film,4842.0,R.scramb,E7
830,70.0,D,6.0,2.0,leaf,2,train,5039.0,R.scramb,E7
831,70.0,D,6.0,3.0,train,3,,4836.0,R.scramb,E7
832,70.0,D,6.0,4.0,map,4,bird,4607.0,R.scramb,E7
833,70.0,D,6.0,5.0,art,,,5100.0,R.scramb,E7
834,70.0,D,7.0,0.0,toy,0,toy,4668.0,R.scramb,E7
835,70.0,D,7.0,1.0,wreck,1,,4199.0,R.scramb,E7
836,70.0,D,7.0,2.0,frown,2,wreck,4308.0,R.scramb,E7
837,70.0,D,8.0,0.0,ant,0,ant,4246.0,R.scramb,E7
838,70.0,D,8.0,1.0,air,1,air,4746.0,R.scramb,E7
839,70.0,D,8.0,2.0,ink,2,,4517.0,R.scramb,E7
840,70.0,D,8.0,3.0,cloud,3,heat,5352.0,R.scramb,E7
841,70.0,D,8.0,4.0,seat,4,breath,4226.0,R.scramb,E7
842,70.0,D,8.0,5.0,breath,5,small,3805.0,R.scramb,E7
843,70.0,D,9.0,0.0,deck,0,,4415.0,R.scramb,E7
844,70.0,D,9.0,1.0,slice,1,rat,3823.0,R.scramb,E7
845,70.0,D,9.0,2.0,rat,2,slice,4162.0,R.scramb,E7
846,70.0,D,10.0,0.0,spice,0,spice,4202.0,R.scramb,E7
847,70.0,D,10.0,1.0,heat,1,,4111.0,R.scramb,E7
848,70.0,D,10.0,2.0,shape,2,deck,4506.0,R.scramb,E7
849,70.0,D,10.0,3.0,pear,3,guest,4093.0,R.scramb,E7
850,70.0,D,10.0,4.0,guest,,,4829.0,R.scramb,E7
851,70.0,D,11.0,0.0,shell,0,,5213.0,R.scramb,E7
852,70.0,D,11.0,1.0,tree,1,bake,4517.0,R.scramb,E7
853,70.0,D,11.0,2.0,bowl,2,bowl,5344.0,R.scramb,E7
854,70.0,D,11.0,3.0,broom,3,ground,4968.0,R.scramb,E7
855,70.0,D,11.0,4.0,test,4,,4382.0,R.scramb,E7
856,70.0,D,11.0,5.0,ground,,,4422.0,R.scramb,E7
857,70.0,D,12.0,0.0,path,0,,4144.0,R.scramb,E7
858,70.0,D,12.0,1.0,nest,1,,4440.0,R.scramb,E7
859,70.0,D,12.0,2.0,square,2,,4237.0,R.scramb,E7
860,70.0,D,12.0,3.0,wood,3,beach,4584.0,R.scramb,E7
861,70.0,D,12.0,4.0,beach,,,3992.0,R.scramb,E7
862,70.0,D,13.0,0.0,rice,0,cat,4581.0,R.scramb,E7
863,70.0,D,13.0,1.0,cat,1,trash,4501.0,R.scramb,E7
864,70.0,D,13.0,2.0,trash,,,3933.0,R.scramb,E7
865,70.0,D,14.0,0.0,chest,0,,4557.0,R.scramb,E7
866,70.0,D,14.0,1.0,lane,1,chest,4744.0,R.scramb,E7
867,70.0,D,14.0,2.0,hair,2,hair,5089.0,R.scramb,E7
868,70.0,D,14.0,3.0,crown,3,crown,5413.0,R.scramb,E7
869,70.0,D,15.0,0.0,beard,0,beard,4400.0,R.scramb,E7
870,70.0,D,15.0,1.0,hill,1,,4133.0,R.scramb,E7
871,70.0,D,15.0,2.0,dirt,2,,5541.0,R.scramb,E7
872,70.0,D,15.0,3.0,card,3,cheer,5237.0,R.scramb,E7
873,70.0,D,15.0,4.0,line,4,line,5000.0,R.scramb,E7
874,70.0,S,16.0,0.0,deer,0,cheer,4422.0,R.scramb,E7
875,70.0,S,16.0,1.0,sphere,1,dear,4318.0,R.scramb,E7
876,70.0,S,16.0,2.0,ear,2,tear,6096.0,R.scramb,E7
877,70.0,S,16.0,3.0,tear,,,4768.0,R.scramb,E7
878,70.0,S,17.0,0.0,band,0,band,4111.0,R.scramb,E7
879,70.0,S,17.0,1.0,land,1,land,4704.0,R.scramb,E7
880,70.0,S,17.0,2.0,stand,2,stand,4640.0,R.scramb,E7
881,70.0,S,17.0,3.0,hand,3,hand,4678.0,R.scramb,E7
882,70.0,S,18.0,0.0,bread,0,head,4064.0,R.scramb,E7
883,70.0,S,18.0,1.0,head,1,bread,4608.0,R.scramb,E7
884,70.0,S,18.0,2.0,thread,2,thread,4575.0,R.scramb,E7
885,70.0,S,18.0,3.0,bed,3,bed,4614.0,R.scramb,E7
886,70.0,S,19.0,0.0,doll,0,ball,4662.0,R.scramb,E7
887,70.0,S,19.0,1.0,ball,1,mall,4415.0,R.scramb,E7
888,70.0,S,19.0,2.0,shawl,2,brawl,4007.0,R.scramb,E7
889,70.0,S,19.0,3.0,hall,3,wall,4916.0,R.scramb,E7
890,70.0,S,19.0,4.0,brawl,4,,4878.0,R.scramb,E7
891,70.0,S,19.0,5.0,wall,,,4497.0,R.scramb,E7
892,70.0,S,20.0,0.0,pie,0,pie,4467.0,R.scramb,E7
893,70.0,S,20.0,1.0,fly,1,fly,5286.0,R.scramb,E7
894,70.0,S,20.0,2.0,tie,2,,3916.0,R.scramb,E7
895,70.0,S,20.0,3.0,sky,3,eye,4302.0,R.scramb,E7
896,70.0,S,20.0,4.0,eye,,,4790.0,R.scramb,E7
897,70.0,S,21.0,0.0,cream,0,cream,4078.0,R.scramb,E7
898,70.0,S,21.0,1.0,team,1,team,3956.0,R.scramb,E7
899,70.0,S,21.0,2.0,steam,2,steam,5006.0,R.scramb,E7
900,70.0,S,22.0,0.0,bone,0,bone,4238.0,R.scramb,E7
901,70.0,S,22.0,1.0,phone,1,phone,4137.0,R.scramb,E7
902,70.0,S,22.0,2.0,stone,2,stone,4474.0,R.scramb,E7
903,70.0,S,23.0,0.0,jar,0,,4230.0,R.scramb,E7
904,70.0,S,23.0,1.0,bar,1,,4177.0,R.scramb,E7
905,70.0,S,23.0,2.0,car,2,jar,4217.0,R.scramb,E7
906,70.0,S,23.0,3.0,scar,3,star,6545.0,R.scramb,E7
907,70.0,S,23.0,4.0,star,,,4301.0,R.scramb,E7
908,70.0,S,24.0,0.0,blouse,0,blouse,4036.0,R.scramb,E7
909,70.0,S,24.0,1.0,house,1,house,4392.0,R.scramb,E7
910,70.0,S,24.0,2.0,mouse,2,mouse,4113.0,R.scramb,E7
911,70.0,S,25.0,0.0,boot,0,boot,5033.0,R.scramb,E7
912,70.0,S,25.0,1.0,suit,1,suit,5173.0,R.scramb,E7
913,70.0,S,25.0,2.0,flute,2,,3924.0,R.scramb,E7
914,70.0,S,25.0,3.0,loot,3,loot,3810.0,R.scramb,E7
915,70.0,S,25.0,4.0,root,4,brute,5304.0,R.scramb,E7
916,70.0,S,25.0,5.0,brute,,,4472.0,R.scramb,E7
917,70.0,S,26.0,0.0,king,0,king,4148.0,R.scramb,E7
918,70.0,S,26.0,1.0,ring,1,ring,4623.0,R.scramb,E7
919,70.0,S,26.0,2.0,spring,2,,5751.0,R.scramb,E7
920,70.0,S,26.0,3.0,string,3,sing,4353.0,R.scramb,E7
921,70.0,S,26.0,4.0,wing,4,,5132.0,R.scramb,E7
922,70.0,S,27.0,0.0,mail,0,sail,4704.0,R.scramb,E7
923,70.0,S,27.0,1.0,sail,1,mail,5599.0,R.scramb,E7
924,70.0,S,27.0,2.0,trail,2,tail,4340.0,R.scramb,E7
925,70.0,S,27.0,3.0,wail,3,,4380.0,R.scramb,E7
926,70.0,S,27.0,4.0,tail,4,jail,4260.0,R.scramb,E7
927,70.0,S,27.0,5.0,jail,,,5061.0,R.scramb,E7
928,72.0,P,0.0,0.0,farm,0,farm,,R.scramb,E7
929,72.0,P,0.0,1.0,arm,1,arm,,R.scramb,E7
930,72.0,P,1.0,0.0,bath,0,bath,,R.scramb,E7
931,72.0,P,1.0,1.0,dawn,1,dawn,,R.scramb,E7
932,72.0,P,2.0,0.0,hood,0,hood,,R.scramb,E7
933,72.0,P,2.0,1.0,wood,1,wood,,R.scramb,E7
934,72.0,P,3.0,0.0,earth,0,earth,,R.scramb,E7
935,72.0,P,3.0,1.0,peach,1,peach,,R.scramb,E7
936,72.0,S,4.0,0.0,mail,0,mail,7839.0,R.scramb,E7
937,72.0,S,4.0,1.0,sail,1,sail,7180.0,R.scramb,E7
938,72.0,S,4.0,2.0,trail,2,tail,7531.0,R.scramb,E7
939,72.0,S,4.0,3.0,wail,3,jail,8030.0,R.scramb,E7
940,72.0,S,4.0,4.0,tail,4,,6243.0,R.scramb,E7
941,72.0,S,4.0,5.0,jail,,,6682.0,R.scramb,E7
942,72.0,S,5.0,0.0,bread,0,bread,5677.0,R.scramb,E7
943,72.0,S,5.0,1.0,head,1,head,4506.0,R.scramb,E7
944,72.0,S,5.0,2.0,thread,2,,6047.0,R.scramb,E7
945,72.0,S,5.0,3.0,bed,3,,5270.0,R.scramb,E7
946,72.0,S,6.0,0.0,jar,0,bar,6913.0,R.scramb,E7
947,72.0,S,6.0,1.0,bar,1,jar,4396.0,R.scramb,E7
948,72.0,S,6.0,2.0,car,2,car,4821.0,R.scramb,E7
949,72.0,S,6.0,3.0,scar,3,star,8742.0,R.scramb,E7
950,72.0,S,6.0,4.0,star,,,5198.0,R.scramb,E7
951,72.0,S,7.0,0.0,blouse,0,blouse,4804.0,R.scramb,E7
952,72.0,S,7.0,1.0,house,1,house,4118.0,R.scramb,E7
