,Subject,trialtype,trialnum,inpos,TBR,outpos,resp,dist_RT,task,folder
953,72.0,S,7.0,2.0,mouse,2,mouse,5347.0,R.scramb,E7
954,72.0,S,8.0,0.0,cream,0,cream,6227.0,R.scramb,E7
955,72.0,S,8.0,1.0,team,1,team,4426.0,R.scramb,E7
956,72.0,S,8.0,2.0,steam,2,steam,7362.0,R.scramb,E7
957,72.0,S,9.0,0.0,pie,0,pie,4863.0,R.scramb,E7
958,72.0,S,9.0,1.0,fly,1,fly,6286.0,R.scramb,E7
959,72.0,S,9.0,2.0,tie,2,tie,6275.0,R.scramb,E7
960,72.0,S,9.0,3.0,sky,3,sky,7991.0,R.scramb,E7
961,72.0,S,9.0,4.0,eye,4,eye,6326.0,R.scramb,E7
962,72.0,S,10.0,0.0,boot,0,boot,6720.0,R.scramb,E7
963,72.0,S,10.0,1.0,suit,1,suit,6036.0,R.scramb,E7
964,72.0,S,10.0,2.0,flute,2,flute,8939.0,R.scramb,E7
965,72.0,S,10.0,3.0,loot,3,,5547.0,R.scramb,E7
966,72.0,S,10.0,4.0,root,4,root,7381.0,R.scramb,E7
967,72.0,S,10.0,5.0,brute,,,6285.0,R.scramb,E7
968,72.0,S,11.0,0.0,bone,0,bone,5922.0,R.scramb,E7
969,72.0,S,11.0,1.0,phone,1,phone,6102.0,R.scramb,E7
970,72.0,S,11.0,2.0,stone,2,stone,4722.0,R.scramb,E7
971,72.0,S,12.0,0.0,band,0,band,4382.0,R.scramb,E7
972,72.0,S,12.0,1.0,land,1,land,5705.0,R.scramb,E7
973,72.0,S,12.0,2.0,stand,2,stand,5797.0,R.scramb,E7
974,72.0,S,12.0,3.0,hand,3,hand,7694.0,R.scramb,E7
975,72.0,S,13.0,0.0,doll,0,doll,4821.0,R.scramb,E7
976,72.0,S,13.0,1.0,ball,1,brawl,8838.0,R.scramb,E7
977,72.0,S,13.0,2.0,shawl,2,wall,5051.0,R.scramb,E7
978,72.0,S,13.0,3.0,hall,,,8355.0,R.scramb,E7
979,72.0,S,13.0,4.0,brawl,,,7571.0,R.scramb,E7
980,72.0,S,13.0,5.0,wall,,,5011.0,R.scramb,E7
981,72.0,S,14.0,0.0,king,0,king,5251.0,R.scramb,E7
982,72.0,S,14.0,1.0,ring,1,ring,7482.0,R.scramb,E7
983,72.0,S,14.0,2.0,spring,2,fling,5663.0,R.scramb,E7
984,72.0,S,14.0,3.0,string,3,wing,4701.0,R.scramb,E7
985,72.0,S,14.0,4.0,wing,,,7107.0,R.scramb,E7
986,72.0,S,15.0,0.0,deer,0,deer,6253.0,R.scramb,E7
987,72.0,S,15.0,1.0,sphere,1,sphere,5643.0,R.scramb,E7
988,72.0,S,15.0,2.0,ear,2,tear,6386.0,R.scramb,E7
989,72.0,S,15.0,3.0,tear,3,,5636.0,R.scramb,E7
990,72.0,D,16.0,0.0,shell,0,,5471.0,R.scramb,E7
991,72.0,D,16.0,1.0,tree,1,,5670.0,R.scramb,E7
992,72.0,D,16.0,2.0,bowl,2,leg,5797.0,R.scramb,E7
993,72.0,D,16.0,3.0,broom,3,,8412.0,R.scramb,E7
994,72.0,D,16.0,4.0,test,4,ground,8075.0,R.scramb,E7
995,72.0,D,16.0,5.0,ground,,,5654.0,R.scramb,E7
996,72.0,D,17.0,0.0,deck,0,deck,4640.0,R.scramb,E7
997,72.0,D,17.0,1.0,slice,1,slice,5721.0,R.scramb,E7
998,72.0,D,17.0,2.0,rat,2,rat,5236.0,R.scramb,E7
999,72.0,D,18.0,0.0,mare,0,mare,4303.0,R.scramb,E7
1000,72.0,D,18.0,1.0,bell,1,,3429.0,R.scramb,E7
1001,72.0,D,18.0,2.0,brain,2,,6000.0,R.scramb,E7
1002,72.0,D,18.0,3.0,beef,3,beef,7720.0,R.scramb,E7
1003,72.0,D,19.0,0.0,neck,0,neck,6250.0,R.scramb,E7
1004,72.0,D,19.0,1.0,town,1,town,4929.0,R.scramb,E7
1005,72.0,D,19.0,2.0,hat,2,,5950.0,R.scramb,E7
1006,72.0,D,19.0,3.0,street,3,street,9368.0,R.scramb,E7
1007,72.0,D,20.0,0.0,rice,0,dress,4659.0,R.scramb,E7
1008,72.0,D,20.0,1.0,cat,1,cat,4507.0,R.scramb,E7
1009,72.0,D,20.0,2.0,trash,2,trash,3936.0,R.scramb,E7
1010,72.0,D,21.0,0.0,toy,0,toy,4583.0,R.scramb,E7
1011,72.0,D,21.0,1.0,wreck,1,wreck,5915.0,R.scramb,E7
1012,72.0,D,21.0,2.0,frown,2,frown,4791.0,R.scramb,E7
1013,72.0,D,22.0,0.0,chest,0,chest,5361.0,R.scramb,E7
1014,72.0,D,22.0,1.0,lane,1,lane,4698.0,R.scramb,E7
1015,72.0,D,22.0,2.0,hair,2,hair,5409.0,R.scramb,E7
1016,72.0,D,22.0,3.0,crown,3,crown,5377.0,R.scramb,E7
1017,72.0,D,23.0,0.0,coin,0,,7827.0,R.scramb,E7
1018,72.0,D,23.0,1.0,film,1,,4866.0,R.scramb,E7
1019,72.0,D,23.0,2.0,leaf,2,leaf,7330.0,R.scramb,E7
1020,72.0,D,23.0,3.0,train,3,train,5699.0,R.scramb,E7
1021,72.0,D,23.0,4.0,map,4,art,6185.0,R.scramb,E7
1022,72.0,D,23.0,5.0,art,,,6450.0,R.scramb,E7
1023,72.0,D,24.0,0.0,beard,0,beard,4831.0,R.scramb,E7
1024,72.0,D,24.0,1.0,hill,1,hill,5464.0,R.scramb,E7
1025,72.0,D,24.0,2.0,dirt,2,dirt,5238.0,R.scramb,E7
1026,72.0,D,24.0,3.0,card,3,,7590.0,R.scramb,E7
1027,72.0,D,24.0,4.0,line,,,6397.0,R.scramb,E7
1028,72.0,D,25.0,0.0,path,0,,4626.0,R.scramb,E7
1029,72.0,D,25.0,1.0,nest,1,,5036.0,R.scramb,E7
1030,72.0,D,25.0,2.0,square,2,,4772.0,R.scramb,E7
1031,72.0,D,25.0,3.0,wood,3,,6815.0,R.scramb,E7
1032,72.0,D,25.0,4.0,beach,4,,4957.0,R.scramb,E7
1033,72.0,D,26.0,0.0,spice,0,,4138.0,R.scramb,E7
1034,72.0,D,26.0,1.0,heat,1,,3423.0,R.scramb,E7
1035,72.0,D,26.0,2.0,shape,2,,4681.0,R.scramb,E7
1036,72.0,D,26.0,3.0,pear,3,,5384.0,R.scramb,E7
1037,72.0,D,26.0,4.0,guest,4,,4817.0,R.scramb,E7
1038,72.0,D,27.0,0.0,ant,0,ant,5040.0,R.scramb,E7
1039,72.0,D,27.0,1.0,air,1,sky,4801.0,R.scramb,E7
1040,72.0,D,27.0,2.0,ink,2,,5842.0,R.scramb,E7
1041,72.0,D,27.0,3.0,cloud,3,,8473.0,R.scramb,E7
1042,72.0,D,27.0,4.0,seat,4,breath,7277.0,R.scramb,E7
1043,72.0,D,27.0,5.0,breath,,,5681.0,R.scramb,E7
1044,86.0,P,0.0,0.0,earth,0,earth,,R.scramb,E7
1045,86.0,P,0.0,1.0,peach,1,peach,,R.scramb,E7
1046,86.0,P,1.0,0.0,farm,0,farm,,R.scramb,E7
1047,86.0,P,1.0,1.0,arm,1,arm,,R.scramb,E7
1048,86.0,P,2.0,0.0,hood,0,,,R.scramb,E7
1049,86.0,P,2.0,1.0,wood,1,wood,,R.scramb,E7
1050,86.0,P,3.0,0.0,bath,0,bath,,R.scramb,E7
1051,86.0,P,3.0,1.0,dawn,1,dawn,,R.scramb,E7
1052,86.0,D,4.0,0.0,coin,0,coin,6210.0,R.scramb,E7
1053,86.0,D,4.0,1.0,film,1,,5233.0,R.scramb,E7
1054,86.0,D,4.0,2.0,leaf,2,,7105.0,R.scramb,E7
1055,86.0,D,4.0,3.0,train,3,,5845.0,R.scramb,E7
1056,86.0,D,4.0,4.0,map,4,art,5019.0,R.scramb,E7
1057,86.0,D,4.0,5.0,art,,,8076.0,R.scramb,E7
1058,86.0,D,5.0,0.0,spice,0,,5680.0,R.scramb,E7
1059,86.0,D,5.0,1.0,heat,1,scent,5213.0,R.scramb,E7
1060,86.0,D,5.0,2.0,shape,2,shape,5990.0,R.scramb,E7
1061,86.0,D,5.0,3.0,pear,3,pair,5590.0,R.scramb,E7
1062,86.0,D,5.0,4.0,guest,,,6487.0,R.scramb,E7
1063,86.0,D,6.0,0.0,deck,0,deck,5731.0,R.scramb,E7
1064,86.0,D,6.0,1.0,slice,1,,5223.0,R.scramb,E7
1065,86.0,D,6.0,2.0,rat,2,rat,6623.0,R.scramb,E7
1066,86.0,D,7.0,0.0,toy,0,toy,5691.0,R.scramb,E7
1067,86.0,D,7.0,1.0,wreck,1,,6112.0,R.scramb,E7
1068,86.0,D,7.0,2.0,frown,2,frown,5299.0,R.scramb,E7
1069,86.0,D,8.0,0.0,chest,0,toy,5510.0,R.scramb,E7
1070,86.0,D,8.0,1.0,lane,1,,7067.0,R.scramb,E7
1071,86.0,D,8.0,2.0,hair,2,hair,7032.0,R.scramb,E7
1072,86.0,D,8.0,3.0,crown,3,crown,6046.0,R.scramb,E7
1073,86.0,D,9.0,0.0,beard,0,beard,5860.0,R.scramb,E7
1074,86.0,D,9.0,1.0,hill,1,,6089.0,R.scramb,E7
1075,86.0,D,9.0,2.0,dirt,2,dirt,5373.0,R.scramb,E7
1076,86.0,D,9.0,3.0,card,3,,6799.0,R.scramb,E7
1077,86.0,D,9.0,4.0,line,,,8071.0,R.scramb,E7
1078,86.0,D,10.0,0.0,mare,0,mare,5020.0,R.scramb,E7
1079,86.0,D,10.0,1.0,bell,1,card,4268.0,R.scramb,E7
1080,86.0,D,10.0,2.0,brain,2,beef,6188.0,R.scramb,E7
1081,86.0,D,10.0,3.0,beef,,,6285.0,R.scramb,E7
1082,86.0,D,11.0,0.0,shell,0,,6005.0,R.scramb,E7
1083,86.0,D,11.0,1.0,tree,1,,7669.0,R.scramb,E7
1084,86.0,D,11.0,2.0,bowl,2,bake,7545.0,R.scramb,E7
1085,86.0,D,11.0,3.0,broom,3,ground,6778.0,R.scramb,E7
1086,86.0,D,11.0,4.0,test,,,5587.0,R.scramb,E7
1087,86.0,D,11.0,5.0,ground,,,5436.0,R.scramb,E7
1088,86.0,D,12.0,0.0,rice,0,cat,7869.0,R.scramb,E7
1089,86.0,D,12.0,1.0,cat,1,trash,5408.0,R.scramb,E7
1090,86.0,D,12.0,2.0,trash,2,,5352.0,R.scramb,E7
1091,86.0,D,13.0,0.0,neck,0,neck,5164.0,R.scramb,E7
1092,86.0,D,13.0,1.0,town,1,,5823.0,R.scramb,E7
1093,86.0,D,13.0,2.0,hat,2,,6319.0,R.scramb,E7
1094,86.0,D,13.0,3.0,street,3,street,7971.0,R.scramb,E7
1095,86.0,D,14.0,0.0,path,0,,6679.0,R.scramb,E7
1096,86.0,D,14.0,1.0,nest,1,nest,5733.0,R.scramb,E7
1097,86.0,D,14.0,2.0,square,2,,5272.0,R.scramb,E7
1098,86.0,D,14.0,3.0,wood,3,beach,5894.0,R.scramb,E7
1099,86.0,D,14.0,4.0,beach,,,6315.0,R.scramb,E7
1100,86.0,D,15.0,0.0,ant,0,,6155.0,R.scramb,E7
1101,86.0,D,15.0,1.0,air,1,air,5973.0,R.scramb,E7
1102,86.0,D,15.0,2.0,ink,2,ink,7990.0,R.scramb,E7
1103,86.0,D,15.0,3.0,cloud,3,,6493.0,R.scramb,E7
1104,86.0,D,15.0,4.0,seat,4,breath,4842.0,R.scramb,E7
1105,86.0,D,15.0,5.0,breath,,,5945.0,R.scramb,E7
1106,86.0,S,16.0,0.0,boot,0,,6679.0,R.scramb,E7
1107,86.0,S,16.0,1.0,suit,1,flute,7181.0,R.scramb,E7
1108,86.0,S,16.0,2.0,flute,2,root,5389.0,R.scramb,E7
1109,86.0,S,16.0,3.0,loot,3,loot,4807.0,R.scramb,E7
1110,86.0,S,16.0,4.0,root,4,,5808.0,R.scramb,E7
1111,86.0,S,16.0,5.0,brute,,,6392.0,R.scramb,E7
1112,86.0,S,17.0,0.0,deer,0,deer,5935.0,R.scramb,E7
1113,86.0,S,17.0,1.0,sphere,1,ear,5555.0,R.scramb,E7
1114,86.0,S,17.0,2.0,ear,2,tear,5750.0,R.scramb,E7
1115,86.0,S,17.0,3.0,tear,,,5984.0,R.scramb,E7
1116,86.0,S,18.0,0.0,bone,0,bone,5731.0,R.scramb,E7
1117,86.0,S,18.0,1.0,phone,1,,6295.0,R.scramb,E7
1118,86.0,S,18.0,2.0,stone,2,stone,5324.0,R.scramb,E7
1119,86.0,S,19.0,0.0,mail,0,,7715.0,R.scramb,E7
1120,86.0,S,19.0,1.0,sail,1,,6493.0,R.scramb,E7
1121,86.0,S,19.0,2.0,trail,2,trail,5321.0,R.scramb,E7
1122,86.0,S,19.0,3.0,wail,3,jail,5941.0,R.scramb,E7
1123,86.0,S,19.0,4.0,tail,4,,5849.0,R.scramb,E7
1124,86.0,S,19.0,5.0,jail,,,5470.0,R.scramb,E7
1125,86.0,S,20.0,0.0,blouse,0,blouse,6369.0,R.scramb,E7
1126,86.0,S,20.0,1.0,house,1,,5074.0,R.scramb,E7
1127,86.0,S,20.0,2.0,mouse,2,mouse,5273.0,R.scramb,E7
1128,86.0,S,21.0,0.0,pie,0,,4840.0,R.scramb,E7
1129,86.0,S,21.0,1.0,fly,1,fly,6761.0,R.scramb,E7
1130,86.0,S,21.0,2.0,tie,2,tie,4922.0,R.scramb,E7
1131,86.0,S,21.0,3.0,sky,3,eye,4678.0,R.scramb,E7
1132,86.0,S,21.0,4.0,eye,,,5829.0,R.scramb,E7
1133,86.0,S,22.0,0.0,jar,0,pie,5859.0,R.scramb,E7
1134,86.0,S,22.0,1.0,bar,1,bar,4514.0,R.scramb,E7
1135,86.0,S,22.0,2.0,car,2,,4719.0,R.scramb,E7
1136,86.0,S,22.0,3.0,scar,3,star,5532.0,R.scramb,E7
1137,86.0,S,22.0,4.0,star,,,6008.0,R.scramb,E7
1138,86.0,S,23.0,0.0,bread,0,bread,4420.0,R.scramb,E7
1139,86.0,S,23.0,1.0,head,1,thread,4949.0,R.scramb,E7
1140,86.0,S,23.0,2.0,thread,2,bed,5168.0,R.scramb,E7
1141,86.0,S,23.0,3.0,bed,,,5602.0,R.scramb,E7
1142,86.0,S,24.0,0.0,doll,0,doll,4927.0,R.scramb,E7
1143,86.0,S,24.0,1.0,ball,1,,5660.0,R.scramb,E7
1144,86.0,S,24.0,2.0,shawl,2,brawl,4090.0,R.scramb,E7
1145,86.0,S,24.0,3.0,hall,3,wall,6305.0,R.scramb,E7
1146,86.0,S,24.0,4.0,brawl,,,7293.0,R.scramb,E7
1147,86.0,S,24.0,5.0,wall,,,4920.0,R.scramb,E7
1148,86.0,S,25.0,0.0,cream,0,cream,5473.0,R.scramb,E7
1149,86.0,S,25.0,1.0,team,1,,4277.0,R.scramb,E7
1150,86.0,S,25.0,2.0,steam,2,steam,5620.0,R.scramb,E7
1151,86.0,S,26.0,0.0,king,0,,5485.0,R.scramb,E7
1152,86.0,S,26.0,1.0,ring,1,,6522.0,R.scramb,E7
1153,86.0,S,26.0,2.0,spring,2,spring,5694.0,R.scramb,E7
1154,86.0,S,26.0,3.0,string,3,wing,4610.0,R.scramb,E7
1155,86.0,S,26.0,4.0,wing,,,5052.0,R.scramb,E7
1156,86.0,S,27.0,0.0,band,0,,4415.0,R.scramb,E7
1157,86.0,S,27.0,1.0,land,1,land,4791.0,R.scramb,E7
1158,86.0,S,27.0,2.0,stand,2,hand,5545.0,R.scramb,E7
1159,86.0,S,27.0,3.0,hand,,,6300.0,R.scramb,E7
1160,88.0,P,0.0,0.0,earth,0,earth,,R.scramb,E7
1161,88.0,P,0.0,1.0,peach,1,peach,,R.scramb,E7
1162,88.0,P,1.0,0.0,bath,0,bath,,R.scramb,E7
1163,88.0,P,1.0,1.0,dawn,1,dawn,,R.scramb,E7
1164,88.0,P,2.0,0.0,hood,0,,,R.scramb,E7
1165,88.0,P,2.0,1.0,wood,1,wood,,R.scramb,E7
1166,88.0,P,3.0,0.0,farm,0,,,R.scramb,E7
1167,88.0,P,3.0,1.0,arm,1,arm,,R.scramb,E7
1168,88.0,S,4.0,0.0,boot,0,boot,7133.0,R.scramb,E7
1169,88.0,S,4.0,1.0,suit,1,suit,7647.0,R.scramb,E7
1170,88.0,S,4.0,2.0,flute,2,,6092.0,R.scramb,E7
1171,88.0,S,4.0,3.0,loot,3,loot,6689.0,R.scramb,E7
1172,88.0,S,4.0,4.0,root,4,brute,7964.0,R.scramb,E7
1173,88.0,S,4.0,5.0,brute,,,6101.0,R.scramb,E7
1174,88.0,S,5.0,0.0,pie,0,pie,7050.0,R.scramb,E7
1175,88.0,S,5.0,1.0,fly,1,fly,8416.0,R.scramb,E7
1176,88.0,S,5.0,2.0,tie,2,,5493.0,R.scramb,E7
1177,88.0,S,5.0,3.0,sky,3,,7699.0,R.scramb,E7
1178,88.0,S,5.0,4.0,eye,4,eye,6502.0,R.scramb,E7
1179,88.0,S,6.0,0.0,band,0,band,5115.0,R.scramb,E7
1180,88.0,S,6.0,1.0,land,1,,6295.0,R.scramb,E7
1181,88.0,S,6.0,2.0,stand,2,,5748.0,R.scramb,E7
1182,88.0,S,6.0,3.0,hand,3,hand,6894.0,R.scramb,E7
1183,88.0,S,7.0,0.0,cream,0,cream,7079.0,R.scramb,E7
1184,88.0,S,7.0,1.0,team,1,team,5524.0,R.scramb,E7
1185,88.0,S,7.0,2.0,steam,2,steam,7239.0,R.scramb,E7
1186,88.0,S,8.0,0.0,deer,0,,6717.0,R.scramb,E7
1187,88.0,S,8.0,1.0,sphere,1,,8329.0,R.scramb,E7
1188,88.0,S,8.0,2.0,ear,2,ear,7138.0,R.scramb,E7
1189,88.0,S,8.0,3.0,tear,3,tear,6171.0,R.scramb,E7
1190,88.0,S,9.0,0.0,doll,0,,6138.0,R.scramb,E7
1191,88.0,S,9.0,1.0,ball,1,shawl,7109.0,R.scramb,E7
1192,88.0,S,9.0,2.0,shawl,2,hall,5952.0,R.scramb,E7
1193,88.0,S,9.0,3.0,hall,3,brawl,7922.0,R.scramb,E7
1194,88.0,S,9.0,4.0,brawl,4,wall,8291.0,R.scramb,E7
1195,88.0,S,9.0,5.0,wall,,,6758.0,R.scramb,E7
1196,88.0,S,10.0,0.0,bone,0,bone,6751.0,R.scramb,E7
1197,88.0,S,10.0,1.0,phone,1,,6626.0,R.scramb,E7
1198,88.0,S,10.0,2.0,stone,2,stone,6673.0,R.scramb,E7
1199,88.0,S,11.0,0.0,jar,0,jar,5977.0,R.scramb,E7
1200,88.0,S,11.0,1.0,bar,1,,5411.0,R.scramb,E7
1201,88.0,S,11.0,2.0,car,2,,6333.0,R.scramb,E7
1202,88.0,S,11.0,3.0,scar,3,scar,8448.0,R.scramb,E7
1203,88.0,S,11.0,4.0,star,4,,7724.0,R.scramb,E7
1204,88.0,S,12.0,0.0,mail,0,,8727.0,R.scramb,E7
1205,88.0,S,12.0,1.0,sail,1,,7999.0,R.scramb,E7
1206,88.0,S,12.0,2.0,trail,2,,6550.0,R.scramb,E7
1207,88.0,S,12.0,3.0,wail,3,,7736.0,R.scramb,E7
1208,88.0,S,12.0,4.0,tail,4,,6704.0,R.scramb,E7
1209,88.0,S,12.0,5.0,jail,5,jail,7012.0,R.scramb,E7
1210,88.0,S,13.0,0.0,bread,0,bread,5932.0,R.scramb,E7
1211,88.0,S,13.0,1.0,head,1,head,5672.0,R.scramb,E7
1212,88.0,S,13.0,2.0,thread,2,,6039.0,R.scramb,E7
1213,88.0,S,13.0,3.0,bed,3,bed,6308.0,R.scramb,E7
1214,88.0,S,14.0,0.0,blouse,0,blouse,5917.0,R.scramb,E7
1215,88.0,S,14.0,1.0,house,1,house,5586.0,R.scramb,E7
1216,88.0,S,14.0,2.0,mouse,2,mouse,7227.0,R.scramb,E7
1217,88.0,S,15.0,0.0,king,0,king,5876.0,R.scramb,E7
1218,88.0,S,15.0,1.0,ring,1,spring,8380.0,R.scramb,E7
1219,88.0,S,15.0,2.0,spring,2,,7139.0,R.scramb,E7
1220,88.0,S,15.0,3.0,string,3,wing,5661.0,R.scramb,E7
1221,88.0,S,15.0,4.0,wing,,,7338.0,R.scramb,E7
1222,88.0,D,16.0,0.0,beard,0,,9079.0,R.scramb,E7
1223,88.0,D,16.0,1.0,hill,1,,5945.0,R.scramb,E7
1224,88.0,D,16.0,2.0,dirt,2,,5756.0,R.scramb,E7
1225,88.0,D,16.0,3.0,card,3,,7173.0,R.scramb,E7
1226,88.0,D,16.0,4.0,line,4,line,7990.0,R.scramb,E7
1227,88.0,D,17.0,0.0,coin,0,coin,8145.0,R.scramb,E7
1228,88.0,D,17.0,1.0,film,1,film,6587.0,R.scramb,E7
1229,88.0,D,17.0,2.0,leaf,2,,7348.0,R.scramb,E7
1230,88.0,D,17.0,3.0,train,3,,6421.0,R.scramb,E7
1231,88.0,D,17.0,4.0,map,4,,7443.0,R.scramb,E7
1232,88.0,D,17.0,5.0,art,5,art,7674.0,R.scramb,E7
1233,88.0,D,18.0,0.0,shell,0,,6218.0,R.scramb,E7
1234,88.0,D,18.0,1.0,tree,1,,6906.0,R.scramb,E7
1235,88.0,D,18.0,2.0,bowl,2,,8141.0,R.scramb,E7
1236,88.0,D,18.0,3.0,broom,3,test,6765.0,R.scramb,E7
1237,88.0,D,18.0,4.0,test,4,ground,6503.0,R.scramb,E7
1238,88.0,D,18.0,5.0,ground,,,6106.0,R.scramb,E7
1239,88.0,D,19.0,0.0,mare,0,,5651.0,R.scramb,E7
1240,88.0,D,19.0,1.0,bell,1,,5492.0,R.scramb,E7
1241,88.0,D,19.0,2.0,brain,2,,7224.0,R.scramb,E7
1242,88.0,D,19.0,3.0,beef,3,beef,8319.0,R.scramb,E7
1243,88.0,D,20.0,0.0,chest,0,,7947.0,R.scramb,E7
1244,88.0,D,20.0,1.0,lane,1,,8053.0,R.scramb,E7
1245,88.0,D,20.0,2.0,hair,2,,6865.0,R.scramb,E7
1246,88.0,D,20.0,3.0,crown,3,crown,7886.0,R.scramb,E7
1247,88.0,D,21.0,0.0,toy,0,toy,7573.0,R.scramb,E7
1248,88.0,D,21.0,1.0,wreck,1,wreck,6589.0,R.scramb,E7
1249,88.0,D,21.0,2.0,frown,2,frown,6998.0,R.scramb,E7
1250,88.0,D,22.0,0.0,path,0,,5596.0,R.scramb,E7
1251,88.0,D,22.0,1.0,nest,1,,5358.0,R.scramb,E7
1252,88.0,D,22.0,2.0,square,2,,5256.0,R.scramb,E7
1253,88.0,D,22.0,3.0,wood,3,,6862.0,R.scramb,E7
1254,88.0,D,22.0,4.0,beach,4,beach,7356.0,R.scramb,E7
1255,88.0,D,23.0,0.0,neck,0,,6765.0,R.scramb,E7
1256,88.0,D,23.0,1.0,town,1,,6382.0,R.scramb,E7
1257,88.0,D,23.0,2.0,hat,2,,6840.0,R.scramb,E7
1258,88.0,D,23.0,3.0,street,3,street,8157.0,R.scramb,E7
1259,88.0,D,24.0,0.0,ant,0,,7267.0,R.scramb,E7
1260,88.0,D,24.0,1.0,air,1,,6158.0,R.scramb,E7
1261,88.0,D,24.0,2.0,ink,2,,6433.0,R.scramb,E7
1262,88.0,D,24.0,3.0,cloud,3,,7687.0,R.scramb,E7
1263,88.0,D,24.0,4.0,seat,4,,6659.0,R.scramb,E7
1264,88.0,D,24.0,5.0,breath,5,breath,7561.0,R.scramb,E7
1265,88.0,D,25.0,0.0,spice,0,,6497.0,R.scramb,E7
1266,88.0,D,25.0,1.0,heat,1,,6862.0,R.scramb,E7
1267,88.0,D,25.0,2.0,shape,2,,7947.0,R.scramb,E7
1268,88.0,D,25.0,3.0,pear,3,,6027.0,R.scramb,E7
