,Subject,trialtype,trialnum,TBR,inpos,outpos,resp,dist_RT,task,folder
0,1.0,P,0.0,bath,0.0,0,mk,6824.0,R.pool350,E9pool
1,1.0,P,0.0,dawn,1.0,,,6910.0,R.pool350,E9pool
2,1.0,P,1.0,farm,0.0,0,farm,8759.0,R.pool350,E9pool
3,1.0,P,1.0,arm,1.0,1,arm,6454.0,R.pool350,E9pool
4,1.0,P,2.0,hood,0.0,0,hood,6619.0,R.pool350,E9pool
5,1.0,P,2.0,wood,1.0,1,wood,6072.0,R.pool350,E9pool
6,1.0,P,3.0,earth,0.0,0,earth,7823.0,R.pool350,E9pool
7,1.0,P,3.0,peach,1.0,1,peach,7421.0,R.pool350,E9pool
8,1.0,S,4.0,king,0.0,0,king,6494.0,R.pool350,E9pool
9,1.0,S,4.0,ring,1.0,1,ring,6242.0,R.pool350,E9pool
10,1.0,S,4.0,spring,2.0,2,spring,6009.0,R.pool350,E9pool
11,1.0,S,4.0,string,3.0,3,string,6385.0,R.pool350,E9pool
12,1.0,S,4.0,wing,4.0,4,wing,6384.0,R.pool350,E9pool
13,1.0,D,5.0,neck,0.0,0,neck,5840.0,R.pool350,E9pool
14,1.0,D,5.0,town,1.0,1,town,4799.0,R.pool350,E9pool
15,1.0,D,5.0,hat,2.0,2,hat,6840.0,R.pool350,E9pool
16,1.0,D,5.0,street,3.0,3,street,6295.0,R.pool350,E9pool
17,1.0,D,6.0,rice,0.0,0,rice,6755.0,R.pool350,E9pool
18,1.0,D,6.0,cat,1.0,1,cat,5795.0,R.pool350,E9pool
19,1.0,D,6.0,trash,2.0,2,trash,5509.0,R.pool350,E9pool
20,1.0,S,7.0,bread,0.0,0,bread,6733.0,R.pool350,E9pool
21,1.0,S,7.0,head,1.0,1,head,6336.0,R.pool350,E9pool
22,1.0,S,7.0,thread,2.0,2,,5818.0,R.pool350,E9pool
23,1.0,S,7.0,bed,3.0,3,bed,7856.0,R.pool350,E9pool
24,1.0,S,8.0,doll,0.0,0,doll,6450.0,R.pool350,E9pool
25,1.0,S,8.0,ball,1.0,1,ball,7904.0,R.pool350,E9pool
26,1.0,S,8.0,shawl,2.0,2,shawl,8850.0,R.pool350,E9pool
27,1.0,S,8.0,hall,3.0,3,hall,6910.0,R.pool350,E9pool
28,1.0,S,8.0,brawl,4.0,4,brawl,7152.0,R.pool350,E9pool
29,1.0,S,8.0,wall,5.0,,,7058.0,R.pool350,E9pool
30,1.0,S,9.0,cream,0.0,0,cream,5639.0,R.pool350,E9pool
31,1.0,S,9.0,team,1.0,1,team,6077.0,R.pool350,E9pool
32,1.0,S,9.0,steam,2.0,2,steam,7164.0,R.pool350,E9pool
33,1.0,D,10.0,path,0.0,0,path,6095.0,R.pool350,E9pool
34,1.0,D,10.0,nest,1.0,1,nest,5659.0,R.pool350,E9pool
35,1.0,D,10.0,square,2.0,2,square,5898.0,R.pool350,E9pool
36,1.0,D,10.0,wood,3.0,3,wood,7333.0,R.pool350,E9pool
37,1.0,D,10.0,beach,4.0,4,beach,6720.0,R.pool350,E9pool
38,1.0,D,11.0,coin,0.0,0,coin,6257.0,R.pool350,E9pool
39,1.0,D,11.0,film,1.0,1,film,6319.0,R.pool350,E9pool
40,1.0,D,11.0,leaf,2.0,2,,5906.0,R.pool350,E9pool
41,1.0,D,11.0,train,3.0,3,train,8190.0,R.pool350,E9pool
42,1.0,D,11.0,map,4.0,,,5780.0,R.pool350,E9pool
43,1.0,D,11.0,art,5.0,,,6108.0,R.pool350,E9pool
44,1.0,S,12.0,bone,0.0,0,bone,6021.0,R.pool350,E9pool
45,1.0,S,12.0,phone,1.0,1,phone,5220.0,R.pool350,E9pool
46,1.0,S,12.0,stone,2.0,2,stone,6420.0,R.pool350,E9pool
47,1.0,D,13.0,chest,0.0,0,chest,5602.0,R.pool350,E9pool
48,1.0,D,13.0,lane,1.0,1,lane,5306.0,R.pool350,E9pool
49,1.0,D,13.0,hair,2.0,2,hair,6783.0,R.pool350,E9pool
50,1.0,D,13.0,crown,3.0,3,crown,5384.0,R.pool350,E9pool
51,1.0,D,14.0,spice,0.0,0,,5272.0,R.pool350,E9pool
52,1.0,D,14.0,heat,1.0,1,,6126.0,R.pool350,E9pool
53,1.0,D,14.0,shape,2.0,,,6193.0,R.pool350,E9pool
54,1.0,D,14.0,pear,3.0,,,6953.0,R.pool350,E9pool
55,1.0,D,14.0,guest,4.0,,,6289.0,R.pool350,E9pool
56,1.0,S,15.0,deer,0.0,0,deer,5894.0,R.pool350,E9pool
57,1.0,S,15.0,sphere,1.0,1,sphere,5889.0,R.pool350,E9pool
58,1.0,S,15.0,ear,2.0,2,ear,7830.0,R.pool350,E9pool
59,1.0,S,15.0,tear,3.0,3,tear,6523.0,R.pool350,E9pool
60,1.0,S,16.0,jar,0.0,0,jar,6366.0,R.pool350,E9pool
61,1.0,S,16.0,bar,1.0,1,bar,6496.0,R.pool350,E9pool
62,1.0,S,16.0,car,2.0,2,car,6068.0,R.pool350,E9pool
63,1.0,S,16.0,scar,3.0,3,scar,6105.0,R.pool350,E9pool
64,1.0,S,16.0,star,4.0,,,8420.0,R.pool350,E9pool
65,1.0,D,17.0,ant,0.0,0,ant,5426.0,R.pool350,E9pool
66,1.0,D,17.0,air,1.0,1,air,6569.0,R.pool350,E9pool
67,1.0,D,17.0,ink,2.0,2,ink,5658.0,R.pool350,E9pool
68,1.0,D,17.0,cloud,3.0,3,clouds,6815.0,R.pool350,E9pool
69,1.0,D,17.0,seat,4.0,4,street,6847.0,R.pool350,E9pool
70,1.0,D,17.0,breath,5.0,5,breath,6980.0,R.pool350,E9pool
71,1.0,D,18.0,toy,0.0,0,toy,6702.0,R.pool350,E9pool
72,1.0,D,18.0,wreck,1.0,1,wreck,5107.0,R.pool350,E9pool
73,1.0,D,18.0,frown,2.0,2,frown,5599.0,R.pool350,E9pool
74,1.0,S,19.0,boot,0.0,0,boot,5343.0,R.pool350,E9pool
75,1.0,S,19.0,suit,1.0,1,suit,6850.0,R.pool350,E9pool
76,1.0,S,19.0,flute,2.0,2,flute,5543.0,R.pool350,E9pool
77,1.0,S,19.0,loot,3.0,3,loot,5675.0,R.pool350,E9pool
78,1.0,S,19.0,root,4.0,4,,7089.0,R.pool350,E9pool
79,1.0,S,19.0,brute,5.0,5,brute,7539.0,R.pool350,E9pool
80,1.0,S,20.0,mail,0.0,0,mail,5991.0,R.pool350,E9pool
81,1.0,S,20.0,sail,1.0,1,sail,6432.0,R.pool350,E9pool
82,1.0,S,20.0,trail,2.0,2,trail,5975.0,R.pool350,E9pool
83,1.0,S,20.0,wail,3.0,3,wail,6112.0,R.pool350,E9pool
84,1.0,S,20.0,tail,4.0,4,tail,5419.0,R.pool350,E9pool
85,1.0,S,20.0,jail,5.0,5,jail,5484.0,R.pool350,E9pool
86,1.0,D,21.0,deck,0.0,0,deck,6346.0,R.pool350,E9pool
87,1.0,D,21.0,slice,1.0,1,slice,8021.0,R.pool350,E9pool
88,1.0,D,21.0,rat,2.0,2,rat,5906.0,R.pool350,E9pool
89,1.0,D,22.0,mare,0.0,0,mare,6405.0,R.pool350,E9pool
90,1.0,D,22.0,bell,1.0,1,bell,5877.0,R.pool350,E9pool
91,1.0,D,22.0,brain,2.0,2,brain,6570.0,R.pool350,E9pool
92,1.0,D,22.0,beef,3.0,3,beef,6683.0,R.pool350,E9pool
93,1.0,S,23.0,pie,0.0,0,pie,6285.0,R.pool350,E9pool
94,1.0,S,23.0,fly,1.0,1,fly,6184.0,R.pool350,E9pool
95,1.0,S,23.0,tie,2.0,2,tie,5025.0,R.pool350,E9pool
96,1.0,S,23.0,sky,3.0,3,sky,6130.0,R.pool350,E9pool
97,1.0,S,23.0,eye,4.0,,,7453.0,R.pool350,E9pool
98,1.0,D,24.0,shell,0.0,0,shell,5109.0,R.pool350,E9pool
99,1.0,D,24.0,tree,1.0,1,tree,5865.0,R.pool350,E9pool
100,1.0,D,24.0,bowl,2.0,2,bowl,5727.0,R.pool350,E9pool
101,1.0,D,24.0,broom,3.0,3,broom,7331.0,R.pool350,E9pool
102,1.0,D,24.0,test,4.0,4,test,8292.0,R.pool350,E9pool
103,1.0,D,24.0,ground,5.0,5,ground,5862.0,R.pool350,E9pool
104,1.0,D,25.0,beard,0.0,0,beard,6003.0,R.pool350,E9pool
105,1.0,D,25.0,hill,1.0,1,hill,6602.0,R.pool350,E9pool
106,1.0,D,25.0,dirt,2.0,2,dirt,6674.0,R.pool350,E9pool
107,1.0,D,25.0,card,3.0,3,,6981.0,R.pool350,E9pool
108,1.0,D,25.0,line,4.0,4,card,6775.0,R.pool350,E9pool
109,1.0,S,26.0,band,0.0,0,band,5192.0,R.pool350,E9pool
110,1.0,S,26.0,land,1.0,1,land,5929.0,R.pool350,E9pool
111,1.0,S,26.0,stand,2.0,2,stand,7308.0,R.pool350,E9pool
112,1.0,S,26.0,hand,3.0,3,hand,7728.0,R.pool350,E9pool
113,1.0,S,27.0,blouse,0.0,0,,5379.0,R.pool350,E9pool
114,1.0,S,27.0,house,1.0,1,house,8046.0,R.pool350,E9pool
115,1.0,S,27.0,mouse,2.0,2,mouse,6393.0,R.pool350,E9pool
116,10.0,P,0.0,hood,0.0,0,wood,7994.0,R.pool350,E9pool
117,10.0,P,0.0,wood,1.0,,,7097.0,R.pool350,E9pool
118,10.0,P,1.0,bath,0.0,0,bath,6957.0,R.pool350,E9pool
119,10.0,P,1.0,dawn,1.0,1,dawn,10037.0,R.pool350,E9pool
120,10.0,P,2.0,earth,0.0,0,earth,7370.0,R.pool350,E9pool
121,10.0,P,2.0,peach,1.0,1,peach,6841.0,R.pool350,E9pool
122,10.0,P,3.0,farm,0.0,0,farm,5971.0,R.pool350,E9pool
123,10.0,P,3.0,arm,1.0,1,arm,6877.0,R.pool350,E9pool
124,10.0,S,4.0,cream,0.0,0,cream,5401.0,R.pool350,E9pool
125,10.0,S,4.0,team,1.0,1,team,6250.0,R.pool350,E9pool
126,10.0,S,4.0,steam,2.0,2,steam,6335.0,R.pool350,E9pool
127,10.0,S,5.0,king,0.0,0,king,6758.0,R.pool350,E9pool
128,10.0,S,5.0,ring,1.0,1,ring,5791.0,R.pool350,E9pool
129,10.0,S,5.0,spring,2.0,2,spring,7129.0,R.pool350,E9pool
130,10.0,S,5.0,string,3.0,3,string,7731.0,R.pool350,E9pool
131,10.0,S,5.0,wing,4.0,4,wing,8541.0,R.pool350,E9pool
132,10.0,S,6.0,doll,0.0,0,dall,7040.0,R.pool350,E9pool
133,10.0,S,6.0,ball,1.0,1,ball,6597.0,R.pool350,E9pool
134,10.0,S,6.0,shawl,2.0,2,shawl,8229.0,R.pool350,E9pool
135,10.0,S,6.0,hall,3.0,3,,7395.0,R.pool350,E9pool
136,10.0,S,6.0,brawl,4.0,,,9233.0,R.pool350,E9pool
137,10.0,S,6.0,wall,5.0,,,8797.0,R.pool350,E9pool
138,10.0,D,7.0,path,0.0,0,path,7454.0,R.pool350,E9pool
139,10.0,D,7.0,nest,1.0,1,nest,5971.0,R.pool350,E9pool
140,10.0,D,7.0,square,2.0,2,square,7660.0,R.pool350,E9pool
141,10.0,D,7.0,wood,3.0,3,beach,6848.0,R.pool350,E9pool
142,10.0,D,7.0,beach,4.0,,,7223.0,R.pool350,E9pool
143,10.0,D,8.0,coin,0.0,0,coin,6069.0,R.pool350,E9pool
144,10.0,D,8.0,film,1.0,1,film,5899.0,R.pool350,E9pool
145,10.0,D,8.0,leaf,2.0,2,leaf,7152.0,R.pool350,E9pool
146,10.0,D,8.0,train,3.0,3,map,8017.0,R.pool350,E9pool
147,10.0,D,8.0,map,4.0,4,,7110.0,R.pool350,E9pool
148,10.0,D,8.0,art,5.0,,,6225.0,R.pool350,E9pool
149,10.0,S,9.0,bread,0.0,0,bread,6638.0,R.pool350,E9pool
150,10.0,S,9.0,head,1.0,1,head,7253.0,R.pool350,E9pool
151,10.0,S,9.0,thread,2.0,2,thread,7161.0,R.pool350,E9pool
152,10.0,S,9.0,bed,3.0,3,bed,6665.0,R.pool350,E9pool
153,10.0,D,10.0,rice,0.0,0,rice,6316.0,R.pool350,E9pool
154,10.0,D,10.0,cat,1.0,1,cat,7280.0,R.pool350,E9pool
155,10.0,D,10.0,trash,2.0,2,trash,6893.0,R.pool350,E9pool
156,10.0,D,11.0,neck,0.0,0,neck,5890.0,R.pool350,E9pool
157,10.0,D,11.0,town,1.0,1,town,5424.0,R.pool350,E9pool
158,10.0,D,11.0,hat,2.0,2,hat,7657.0,R.pool350,E9pool
159,10.0,D,11.0,street,3.0,3,street,8790.0,R.pool350,E9pool
160,10.0,S,12.0,bone,0.0,0,bone,5781.0,R.pool350,E9pool
161,10.0,S,12.0,phone,1.0,1,phone,5767.0,R.pool350,E9pool
162,10.0,S,12.0,stone,2.0,2,stone,7680.0,R.pool350,E9pool
163,10.0,D,13.0,ant,0.0,0,ant,5961.0,R.pool350,E9pool
164,10.0,D,13.0,air,1.0,1,air,6195.0,R.pool350,E9pool
165,10.0,D,13.0,ink,2.0,2,ink,5980.0,R.pool350,E9pool
166,10.0,D,13.0,cloud,3.0,3,cloud,8509.0,R.pool350,E9pool
167,10.0,D,13.0,seat,4.0,4,breath,7351.0,R.pool350,E9pool
168,10.0,D,13.0,breath,5.0,,,8783.0,R.pool350,E9pool
169,10.0,S,14.0,deer,0.0,0,deer,5819.0,R.pool350,E9pool
170,10.0,S,14.0,sphere,1.0,1,sphere,5618.0,R.pool350,E9pool
171,10.0,S,14.0,ear,2.0,2,ear,7497.0,R.pool350,E9pool
172,10.0,S,14.0,tear,3.0,3,tear,5677.0,R.pool350,E9pool
173,10.0,S,15.0,jar,0.0,0,jar,7275.0,R.pool350,E9pool
174,10.0,S,15.0,bar,1.0,1,bar,5704.0,R.pool350,E9pool
175,10.0,S,15.0,car,2.0,2,car,5564.0,R.pool350,E9pool
176,10.0,S,15.0,scar,3.0,3,scar,8078.0,R.pool350,E9pool
177,10.0,S,15.0,star,4.0,,,6458.0,R.pool350,E9pool
178,10.0,D,16.0,toy,0.0,0,toy,5650.0,R.pool350,E9pool
179,10.0,D,16.0,wreck,1.0,1,wreck,8705.0,R.pool350,E9pool
180,10.0,D,16.0,frown,2.0,2,brown,7363.0,R.pool350,E9pool
181,10.0,D,17.0,spice,0.0,0,spice,6137.0,R.pool350,E9pool
182,10.0,D,17.0,heat,1.0,1,heat,7211.0,R.pool350,E9pool
183,10.0,D,17.0,shape,2.0,2,shape,5722.0,R.pool350,E9pool
184,10.0,D,17.0,pear,3.0,3,pear,6749.0,R.pool350,E9pool
185,10.0,D,17.0,guest,4.0,4,guest,8192.0,R.pool350,E9pool
186,10.0,S,18.0,boot,0.0,0,boot,5513.0,R.pool350,E9pool
187,10.0,S,18.0,suit,1.0,1,suit,6301.0,R.pool350,E9pool
188,10.0,S,18.0,flute,2.0,2,flute,5265.0,R.pool350,E9pool
189,10.0,S,18.0,loot,3.0,3,loot,5647.0,R.pool350,E9pool
190,10.0,S,18.0,root,4.0,4,root,6302.0,R.pool350,E9pool
191,10.0,S,18.0,brute,5.0,5,brute,7922.0,R.pool350,E9pool
192,10.0,D,19.0,chest,0.0,0,chest,9056.0,R.pool350,E9pool
193,10.0,D,19.0,lane,1.0,1,path,5595.0,R.pool350,E9pool
194,10.0,D,19.0,hair,2.0,2,hair,6476.0,R.pool350,E9pool
195,10.0,D,19.0,crown,3.0,3,crown,6105.0,R.pool350,E9pool
196,10.0,S,20.0,pie,0.0,0,pie,7390.0,R.pool350,E9pool
197,10.0,S,20.0,fly,1.0,1,fly,4990.0,R.pool350,E9pool
198,10.0,S,20.0,tie,2.0,2,tie,6224.0,R.pool350,E9pool
199,10.0,S,20.0,sky,3.0,3,sky,6263.0,R.pool350,E9pool
200,10.0,S,20.0,eye,4.0,4,eye,9388.0,R.pool350,E9pool
201,10.0,D,21.0,beard,0.0,0,beard,5311.0,R.pool350,E9pool
202,10.0,D,21.0,hill,1.0,1,hill,5532.0,R.pool350,E9pool
203,10.0,D,21.0,dirt,2.0,2,dirt,6791.0,R.pool350,E9pool
204,10.0,D,21.0,card,3.0,3,card,5487.0,R.pool350,E9pool
205,10.0,D,21.0,line,4.0,4,line,7476.0,R.pool350,E9pool
206,10.0,S,22.0,blouse,0.0,0,mouse,5992.0,R.pool350,E9pool
207,10.0,S,22.0,house,1.0,,,7472.0,R.pool350,E9pool
208,10.0,S,22.0,mouse,2.0,,,9164.0,R.pool350,E9pool
209,10.0,D,23.0,deck,0.0,0,deck,5603.0,R.pool350,E9pool
210,10.0,D,23.0,slice,1.0,1,slice,6227.0,R.pool350,E9pool
211,10.0,D,23.0,rat,2.0,2,rat,6258.0,R.pool350,E9pool
212,10.0,D,24.0,shell,0.0,0,shell,5168.0,R.pool350,E9pool
213,10.0,D,24.0,tree,1.0,1,tree,5450.0,R.pool350,E9pool
214,10.0,D,24.0,bowl,2.0,2,bowl,6097.0,R.pool350,E9pool
215,10.0,D,24.0,broom,3.0,3,,8653.0,R.pool350,E9pool
216,10.0,D,24.0,test,4.0,,,6921.0,R.pool350,E9pool
217,10.0,D,24.0,ground,5.0,,,7547.0,R.pool350,E9pool
218,10.0,S,25.0,mail,0.0,0,mail,5458.0,R.pool350,E9pool
219,10.0,S,25.0,sail,1.0,1,wail,6056.0,R.pool350,E9pool
220,10.0,S,25.0,trail,2.0,2,tale,8390.0,R.pool350,E9pool
221,10.0,S,25.0,wail,3.0,3,jail,8045.0,R.pool350,E9pool
222,10.0,S,25.0,tail,4.0,,,7897.0,R.pool350,E9pool
223,10.0,S,25.0,jail,5.0,,,7420.0,R.pool350,E9pool
224,10.0,D,26.0,mare,0.0,0,mare,6998.0,R.pool350,E9pool
225,10.0,D,26.0,bell,1.0,1,bell,7198.0,R.pool350,E9pool
226,10.0,D,26.0,brain,2.0,2,brain,6229.0,R.pool350,E9pool
227,10.0,D,26.0,beef,3.0,3,beef,6652.0,R.pool350,E9pool
228,10.0,S,27.0,band,0.0,0,band,5621.0,R.pool350,E9pool
229,10.0,S,27.0,land,1.0,1,land,8117.0,R.pool350,E9pool
230,10.0,S,27.0,stand,2.0,2,hand,6263.0,R.pool350,E9pool
231,10.0,S,27.0,hand,3.0,,,7324.0,R.pool350,E9pool
232,13.0,P,0.0,hood,0.0,0,hood,5939.0,R.pool350,E9pool
233,13.0,P,0.0,wood,1.0,1,wood,5614.0,R.pool350,E9pool
234,13.0,P,1.0,earth,0.0,0,earth,5777.0,R.pool350,E9pool
235,13.0,P,1.0,peach,1.0,1,peach,5284.0,R.pool350,E9pool
236,13.0,P,2.0,bath,0.0,0,,5207.0,R.pool350,E9pool
237,13.0,P,2.0,dawn,1.0,1,dawn,6126.0,R.pool350,E9pool
238,13.0,P,3.0,farm,0.0,0,farm,6663.0,R.pool350,E9pool
239,13.0,P,3.0,arm,1.0,1,arm,7284.0,R.pool350,E9pool
240,13.0,D,4.0,rice,0.0,0,,5471.0,R.pool350,E9pool
241,13.0,D,4.0,cat,1.0,1,cat,6149.0,R.pool350,E9pool
242,13.0,D,4.0,trash,2.0,2,trash,7959.0,R.pool350,E9pool
243,13.0,S,5.0,king,0.0,0,king,7367.0,R.pool350,E9pool
244,13.0,S,5.0,ring,1.0,1,ring,5663.0,R.pool350,E9pool
245,13.0,S,5.0,spring,2.0,2,string,5678.0,R.pool350,E9pool
246,13.0,S,5.0,string,3.0,3,,5570.0,R.pool350,E9pool
247,13.0,S,5.0,wing,4.0,,,6045.0,R.pool350,E9pool
248,13.0,D,6.0,path,0.0,0,,7026.0,R.pool350,E9pool
249,13.0,D,6.0,nest,1.0,1,nest,6312.0,R.pool350,E9pool
250,13.0,D,6.0,square,2.0,2,,5731.0,R.pool350,E9pool
251,13.0,D,6.0,wood,3.0,3,,6343.0,R.pool350,E9pool
252,13.0,D,6.0,beach,4.0,4,beach,6824.0,R.pool350,E9pool
253,13.0,S,7.0,doll,0.0,0,doll,7143.0,R.pool350,E9pool
254,13.0,S,7.0,ball,1.0,1,hall,5568.0,R.pool350,E9pool
255,13.0,S,7.0,shawl,2.0,2,shawl,5001.0,R.pool350,E9pool
256,13.0,S,7.0,hall,3.0,3,,5699.0,R.pool350,E9pool
257,13.0,S,7.0,brawl,4.0,4,brawl,5318.0,R.pool350,E9pool
258,13.0,S,7.0,wall,5.0,,,6083.0,R.pool350,E9pool
259,13.0,S,8.0,bread,0.0,0,bread,7119.0,R.pool350,E9pool
260,13.0,S,8.0,head,1.0,1,,6577.0,R.pool350,E9pool
261,13.0,S,8.0,thread,2.0,2,thread,5361.0,R.pool350,E9pool
262,13.0,S,8.0,bed,3.0,3,bed,5788.0,R.pool350,E9pool
263,13.0,D,9.0,neck,0.0,0,neck,6230.0,R.pool350,E9pool
264,13.0,D,9.0,town,1.0,1,,5782.0,R.pool350,E9pool
265,13.0,D,9.0,hat,2.0,2,hat,6920.0,R.pool350,E9pool
266,13.0,D,9.0,street,3.0,3,street,7706.0,R.pool350,E9pool
267,13.0,S,10.0,bone,0.0,0,bone,7346.0,R.pool350,E9pool
268,13.0,S,10.0,phone,1.0,1,phone,7412.0,R.pool350,E9pool
269,13.0,S,10.0,stone,2.0,2,stone,6666.0,R.pool350,E9pool
270,13.0,D,11.0,coin,0.0,0,,8596.0,R.pool350,E9pool
271,13.0,D,11.0,film,1.0,1,film,6962.0,R.pool350,E9pool
272,13.0,D,11.0,leaf,2.0,2,,6019.0,R.pool350,E9pool
273,13.0,D,11.0,train,3.0,3,,6042.0,R.pool350,E9pool
274,13.0,D,11.0,map,4.0,4,art,6360.0,R.pool350,E9pool
275,13.0,D,11.0,art,5.0,,,5466.0,R.pool350,E9pool
276,13.0,D,12.0,spice,0.0,0,spice,9792.0,R.pool350,E9pool
277,13.0,D,12.0,heat,1.0,1,heat,6893.0,R.pool350,E9pool
278,13.0,D,12.0,shape,2.0,2,shape,5161.0,R.pool350,E9pool
279,13.0,D,12.0,pear,3.0,3,,5197.0,R.pool350,E9pool
280,13.0,D,12.0,guest,4.0,4,guest,5158.0,R.pool350,E9pool
281,13.0,S,13.0,boot,0.0,0,boot,6486.0,R.pool350,E9pool
282,13.0,S,13.0,suit,1.0,1,suite,6153.0,R.pool350,E9pool
283,13.0,S,13.0,flute,2.0,2,,5956.0,R.pool350,E9pool
284,13.0,S,13.0,loot,3.0,3,flute,6102.0,R.pool350,E9pool
285,13.0,S,13.0,root,4.0,4,loot,6122.0,R.pool350,E9pool
286,13.0,S,13.0,brute,5.0,5,root,5628.0,R.pool350,E9pool
287,13.0,D,14.0,chest,0.0,0,chest,6299.0,R.pool350,E9pool
288,13.0,D,14.0,lane,1.0,1,,5646.0,R.pool350,E9pool
289,13.0,D,14.0,hair,2.0,2,hair,5757.0,R.pool350,E9pool
290,13.0,D,14.0,crown,3.0,3,crown,6159.0,R.pool350,E9pool
291,13.0,S,15.0,jar,0.0,0,jar,6900.0,R.pool350,E9pool
292,13.0,S,15.0,bar,1.0,1,bar,8151.0,R.pool350,E9pool
293,13.0,S,15.0,car,2.0,2,car,6192.0,R.pool350,E9pool
294,13.0,S,15.0,scar,3.0,3,scar,6488.0,R.pool350,E9pool
295,13.0,S,15.0,star,4.0,4,,5620.0,R.pool350,E9pool
296,13.0,D,16.0,toy,0.0,0,toy,7035.0,R.pool350,E9pool
297,13.0,D,16.0,wreck,1.0,1,wreck,5401.0,R.pool350,E9pool
298,13.0,D,16.0,frown,2.0,2,frown,6089.0,R.pool350,E9pool
299,13.0,S,17.0,deer,0.0,0,deer,5760.0,R.pool350,E9pool
300,13.0,S,17.0,sphere,1.0,1,sphere,5146.0,R.pool350,E9pool
301,13.0,S,17.0,ear,2.0,2,ear,6375.0,R.pool350,E9pool
302,13.0,S,17.0,tear,3.0,3,tear,5432.0,R.pool350,E9pool
303,13.0,S,18.0,blouse,0.0,0,blouse,6686.0,R.pool350,E9pool
304,13.0,S,18.0,house,1.0,1,house,6795.0,R.pool350,E9pool
305,13.0,S,18.0,mouse,2.0,2,mouse,6587.0,R.pool350,E9pool
306,13.0,D,19.0,ant,0.0,0,ant,7435.0,R.pool350,E9pool
307,13.0,D,19.0,air,1.0,1,,7536.0,R.pool350,E9pool
308,13.0,D,19.0,ink,2.0,2,air,7016.0,R.pool350,E9pool
309,13.0,D,19.0,cloud,3.0,3,cloud,6376.0,R.pool350,E9pool
310,13.0,D,19.0,seat,4.0,4,seat,5921.0,R.pool350,E9pool
311,13.0,D,19.0,breath,5.0,5,breath,6331.0,R.pool350,E9pool
312,13.0,S,20.0,pie,0.0,0,pie,8218.0,R.pool350,E9pool
313,13.0,S,20.0,fly,1.0,1,fly,5560.0,R.pool350,E9pool
314,13.0,S,20.0,tie,2.0,2,tie,5138.0,R.pool350,E9pool
315,13.0,S,20.0,sky,3.0,3,,5693.0,R.pool350,E9pool
316,13.0,S,20.0,eye,4.0,4,eye,6306.0,R.pool350,E9pool
317,13.0,D,21.0,deck,0.0,0,deck,9315.0,R.pool350,E9pool
318,13.0,D,21.0,slice,1.0,1,slice,6348.0,R.pool350,E9pool
319,13.0,D,21.0,rat,2.0,2,rat,7126.0,R.pool350,E9pool
320,13.0,S,22.0,band,0.0,0,ran,5558.0,R.pool350,E9pool
321,13.0,S,22.0,land,1.0,1,,5768.0,R.pool350,E9pool
322,13.0,S,22.0,stand,2.0,2,,7354.0,R.pool350,E9pool
323,13.0,S,22.0,hand,3.0,3,hand,7154.0,R.pool350,E9pool
324,13.0,D,23.0,beard,0.0,0,beard,7162.0,R.pool350,E9pool
325,13.0,D,23.0,hill,1.0,1,,5834.0,R.pool350,E9pool
326,13.0,D,23.0,dirt,2.0,2,,5297.0,R.pool350,E9pool
327,13.0,D,23.0,card,3.0,3,line,5654.0,R.pool350,E9pool
328,13.0,D,23.0,line,4.0,,,5636.0,R.pool350,E9pool
329,13.0,D,24.0,shell,0.0,0,shell,7785.0,R.pool350,E9pool
330,13.0,D,24.0,tree,1.0,1,tree,5360.0,R.pool350,E9pool
331,13.0,D,24.0,bowl,2.0,2,,5851.0,R.pool350,E9pool
