"","Subject","task","folder","trialtype","ACC.ser","ACC.item","ACC.possible","ACC.blank","ACC.seqerr","ACC.transdist","ACC.transerr","ACC.pli","ACC.order"
"138","33","Rspan.short","E2","S",0.444444444444444,0.537037037037037,1,0.444444444444444,0.0925925925925926,NA,NA,0,0.827586206896552
"139","33","R.pool60","E9poolb","D",0.833333333333333,0.833333333333333,1,0.148148148148148,0,NA,NA,0,1
"140","33","R.pool60","E9poolb","S",0.87037037037037,0.907407407407407,1,0.0925925925925926,0.037037037037037,NA,NA,0,0.959183673469388
"141","34","Rspan.long","E2","D",0.703703703703704,0.759259259259259,1,0.240740740740741,0.0555555555555556,NA,NA,0,0.926829268292683
"142","34","Rspan.long","E2","S",0.444444444444444,0.555555555555556,1,0.407407407407407,0.111111111111111,NA,NA,0,0.8
"143","34","R.pool10","E9poolb","D",0.703703703703704,0.796296296296296,1,0.12962962962963,0.0925925925925926,NA,NA,0,0.883720930232558
"144","34","R.pool10","E9poolb","S",0.833333333333333,0.888888888888889,1,0.037037037037037,0.0555555555555556,NA,NA,0.0185185185185185,0.9375
"145","35","Rspan.short","E2","D",0.185185185185185,0.425925925925926,1,0.555555555555556,0.240740740740741,NA,NA,0.0185185185185185,0.434782608695652
"146","35","Rspan.short","E2","S",0.388888888888889,0.648148148148148,1,0.351851851851852,0.259259259259259,NA,NA,0,0.6
"147","35","R.pool15","E9poolb","D",0.666666666666667,0.833333333333333,1,0.111111111111111,0.166666666666667,NA,NA,0.037037037037037,0.8
"148","35","R.pool15","E9poolb","S",0.740740740740741,0.87037037037037,1,0.0925925925925926,0.12962962962963,NA,NA,0,0.851063829787234
"149","36","Rspan.long","E2","D",0.444444444444444,0.611111111111111,1,0.388888888888889,0.166666666666667,NA,NA,0.0185185185185185,0.727272727272727
"150","36","Rspan.long","E2","S",0.444444444444444,0.648148148148148,1,0.314814814814815,0.203703703703704,NA,NA,0,0.685714285714286
"151","36","R.pool30","E9poolb","D",0.87037037037037,0.907407407407407,1,0.0740740740740741,0.037037037037037,NA,NA,0,0.959183673469388
"152","36","R.pool30","E9poolb","S",0.814814814814815,0.87037037037037,1,0.12962962962963,0.0555555555555556,NA,NA,0,0.936170212765957
"153","37","Rspan.short","E2","D",0.796296296296296,0.796296296296296,1,0.148148148148148,0,NA,NA,0.037037037037037,1
"154","37","Rspan.short","E2","S",0.62962962962963,0.796296296296296,1,0.185185185185185,0.166666666666667,NA,NA,0,0.790697674418605
"155","37","R.pool60","E9poolb","D",0.648148148148148,0.777777777777778,1,0.185185185185185,0.12962962962963,NA,NA,0,0.833333333333333
"156","37","R.pool60","E9poolb","S",0.796296296296296,0.851851851851852,1,0.148148148148148,0.0555555555555556,NA,NA,0,0.934782608695652
"157","38","Rspan.long","E2","D",0.444444444444444,0.574074074074074,1,0.407407407407407,0.12962962962963,NA,NA,0,0.774193548387097
"158","38","Rspan.long","E2","S",0.555555555555556,0.740740740740741,1,0.259259259259259,0.185185185185185,NA,NA,0,0.75
"159","38","R.pool15","E9poolb","D",0.481481481481481,0.592592592592593,1,0.333333333333333,0.111111111111111,NA,NA,0.0555555555555556,0.8125
"160","38","R.pool15","E9poolb","S",0.62962962962963,0.759259259259259,1,0.12962962962963,0.12962962962963,NA,NA,0,0.829268292682927
"161","39","Rspan.short","E2","D",0.574074074074074,0.740740740740741,1,0.203703703703704,0.166666666666667,NA,NA,0.0185185185185185,0.775
"162","39","Rspan.short","E2","S",0.777777777777778,0.814814814814815,1,0.185185185185185,0.037037037037037,NA,NA,0,0.954545454545455
"163","39","R.pool10","E9poolb","D",0.888888888888889,0.907407407407407,1,0.0740740740740741,0.0185185185185185,NA,NA,0.0185185185185185,0.979591836734694
"164","39","R.pool10","E9poolb","S",0.87037037037037,0.907407407407407,1,0.0740740740740741,0.037037037037037,NA,NA,0,0.959183673469388
"165","40","Rspan.long","E2","D",0.351851851851852,0.574074074074074,1,0.314814814814815,0.222222222222222,NA,NA,0.0555555555555556,0.612903225806452
"166","40","Rspan.long","E2","S",0.5,0.703703703703704,1,0.277777777777778,0.203703703703704,NA,NA,0,0.710526315789474
"167","40","R.pool30","E9poolb","D",0.388888888888889,0.555555555555556,1,0.314814814814815,0.166666666666667,NA,NA,0.0555555555555556,0.7
"168","40","R.pool30","E9poolb","S",0.240740740740741,0.666666666666667,1,0.240740740740741,0.425925925925926,NA,NA,0,0.361111111111111
"169","41","Rspan.short","E2","D",0.444444444444444,0.555555555555556,1,0.425925925925926,0.111111111111111,NA,NA,0,0.8
"170","41","Rspan.short","E2","S",0.518518518518518,0.685185185185185,1,0.296296296296296,0.166666666666667,NA,NA,0,0.756756756756757
"171","41","R.pool60","E9poolb","D",0.759259259259259,0.907407407407407,1,0.0925925925925926,0.148148148148148,NA,NA,0,0.836734693877551
"172","41","R.pool60","E9poolb","S",0.833333333333333,0.907407407407407,1,0.0740740740740741,0.0740740740740741,NA,NA,0,0.918367346938776
"173","42","Rspan.long","E2","D",0.407407407407407,0.518518518518518,1,0.425925925925926,0.111111111111111,NA,NA,0.0185185185185185,0.785714285714286
"174","42","Rspan.long","E2","S",0.462962962962963,0.574074074074074,1,0.425925925925926,0.111111111111111,NA,NA,0,0.806451612903226
"175","42","R.pool30","E9poolb","D",0.5,0.666666666666667,1,0.185185185185185,0.166666666666667,NA,NA,0.0185185185185185,0.75
"176","42","R.pool30","E9poolb","S",0.555555555555556,0.796296296296296,1,0.148148148148148,0.240740740740741,NA,NA,0,0.697674418604651
"177","43","Rspan.short","E2","D",0.703703703703704,0.777777777777778,1,0.203703703703704,0.0740740740740741,NA,NA,0,0.904761904761905
"178","43","Rspan.short","E2","S",0.462962962962963,0.703703703703704,1,0.277777777777778,0.240740740740741,NA,NA,0,0.657894736842105
"179","43","R.pool10","E9poolb","D",0.777777777777778,0.777777777777778,1,0.203703703703704,0,NA,NA,0,1
"180","43","R.pool10","E9poolb","S",0.722222222222222,0.814814814814815,1,0.166666666666667,0.0925925925925926,NA,NA,0,0.886363636363636
"181","44","Rspan.long","E2","D",0.425925925925926,0.537037037037037,1,0.37037037037037,0.111111111111111,NA,NA,0.0185185185185185,0.793103448275862
"182","44","Rspan.long","E2","S",0.481481481481481,0.722222222222222,1,0.259259259259259,0.240740740740741,NA,NA,0,0.666666666666667
"183","44","R.pool15","E9poolb","D",0.277777777777778,0.574074074074074,1,0.296296296296296,0.296296296296296,NA,NA,0.0185185185185185,0.483870967741935
"184","44","R.pool15","E9poolb","S",0.407407407407407,0.796296296296296,1,0.185185185185185,0.388888888888889,NA,NA,0,0.511627906976744
"185","45","Rspan.short","E2","D",0.444444444444444,0.518518518518518,1,0.444444444444444,0.0740740740740741,NA,NA,0,0.857142857142857
"186","45","Rspan.short","E2","S",0.62962962962963,0.666666666666667,1,0.314814814814815,0.037037037037037,NA,NA,0,0.944444444444445
"187","46","Rspan.long","E2","D",0.648148148148148,0.777777777777778,1,0.222222222222222,0.12962962962963,NA,NA,0,0.833333333333333
"188","46","Rspan.long","E2","S",0.888888888888889,0.925925925925926,1,0.0555555555555556,0.037037037037037,NA,NA,0,0.96
"189","46","R.pool15","E9poolb","D",0.759259259259259,0.833333333333333,1,0.166666666666667,0.0740740740740741,NA,NA,0,0.911111111111111
"190","46","R.pool15","E9poolb","S",0.907407407407407,0.925925925925926,1,0.0740740740740741,0.0185185185185185,NA,NA,0,0.98
"191","47","Rspan.short","E2","D",0.444444444444444,0.62962962962963,1,0.333333333333333,0.185185185185185,NA,NA,0.037037037037037,0.705882352941176
"192","47","Rspan.short","E2","S",0.444444444444444,0.666666666666667,1,0.296296296296296,0.222222222222222,NA,NA,0,0.666666666666667
"193","47","R.pool60","E9poolb","D",0.611111111111111,0.703703703703704,1,0.277777777777778,0.0925925925925926,NA,NA,0,0.868421052631579
"194","47","R.pool60","E9poolb","S",0.777777777777778,0.833333333333333,1,0.148148148148148,0.0555555555555556,NA,NA,0,0.933333333333333
"195","48","R.pool10","E9poolb","D",0.740740740740741,0.833333333333333,1,0.148148148148148,0.0925925925925926,NA,NA,0.0185185185185185,0.888888888888889
"196","48","R.pool10","E9poolb","S",0.777777777777778,0.833333333333333,1,0.166666666666667,0.0555555555555556,NA,NA,0,0.933333333333333
"197","49","Rspan.short","E2","D",0.351851851851852,0.462962962962963,1,0.462962962962963,0.111111111111111,NA,NA,0.037037037037037,0.76
"198","49","Rspan.short","E2","S",0.537037037037037,0.62962962962963,1,0.333333333333333,0.0925925925925926,NA,NA,0,0.852941176470588
"199","49","R.pool60","E9poolb","D",0.388888888888889,0.592592592592593,1,0.351851851851852,0.203703703703704,NA,NA,0,0.65625
"200","49","R.pool60","E9poolb","S",0.537037037037037,0.648148148148148,1,0.277777777777778,0.111111111111111,NA,NA,0,0.828571428571429
"201","50","R.pool15","E9poolb","D",0.796296296296296,0.814814814814815,1,0.148148148148148,0.0185185185185185,NA,NA,0.0185185185185185,0.977272727272727
"202","50","R.pool15","E9poolb","S",0.740740740740741,0.814814814814815,1,0.148148148148148,0.0740740740740741,NA,NA,0,0.909090909090909
"203","51","Rspan.short","E2","D",0.425925925925926,0.666666666666667,1,0.314814814814815,0.240740740740741,NA,NA,0,0.638888888888889
"204","51","Rspan.short","E2","S",0.722222222222222,0.796296296296296,1,0.203703703703704,0.0740740740740741,NA,NA,0,0.906976744186047
"205","51","R.pool15","E9poolb","D",0.537037037037037,0.759259259259259,1,0.222222222222222,0.222222222222222,NA,NA,0.0185185185185185,0.707317073170732
"206","51","R.pool15","E9poolb","S",0.648148148148148,0.814814814814815,1,0.185185185185185,0.166666666666667,NA,NA,0,0.795454545454546
"207","52","R.pool30","E9poolb","D",0.62962962962963,0.759259259259259,1,0.222222222222222,0.12962962962963,NA,NA,0.0185185185185185,0.829268292682927
"208","52","R.pool30","E9poolb","S",0.574074074074074,0.740740740740741,1,0.240740740740741,0.166666666666667,NA,NA,0,0.775
"209","53","spOspan.noVer","E7","D",0.777777777777778,0.87037037037037,1,0.0925925925925926,0.0925925925925926,NA,NA,0.0185185185185185,0.893617021276596
"210","53","spOspan.noVer","E7","S",0.685185185185185,0.796296296296296,1,0.166666666666667,0.111111111111111,NA,NA,0,0.86046511627907
"211","53","R.pool10","E9poolb","D",0.759259259259259,0.851851851851852,1,0.148148148148148,0.0925925925925926,NA,NA,0,0.891304347826087
"212","53","R.pool10","E9poolb","S",0.722222222222222,0.759259259259259,1,0.240740740740741,0.037037037037037,NA,NA,0,0.951219512195122
"213","54","R.scramb","E7","D",0.777777777777778,0.833333333333333,1,0.166666666666667,0.0555555555555556,NA,NA,0,0.933333333333333
"214","54","R.scramb","E7","S",0.777777777777778,0.851851851851852,1,0.148148148148148,0.0740740740740741,NA,NA,0,0.91304347826087
"215","54","R.pool10","E9poolb","D",0.703703703703704,0.722222222222222,1,0.259259259259259,0.0185185185185185,NA,NA,0.0185185185185185,0.974358974358974
"216","54","R.pool10","E9poolb","S",0.833333333333333,0.888888888888889,1,0.0925925925925926,0.0555555555555556,NA,NA,0,0.9375
"217","55","spOspan.noVer","E7","D",0.740740740740741,0.833333333333333,1,0.148148148148148,0.0925925925925926,NA,NA,0,0.888888888888889
"218","55","spOspan.noVer","E7","S",0.666666666666667,0.777777777777778,1,0.222222222222222,0.111111111111111,NA,NA,0,0.857142857142857
"219","55","R.pool30","E9poolb","D",0.314814814814815,0.388888888888889,1,0.462962962962963,0.0740740740740741,NA,NA,0.037037037037037,0.80952380952381
"220","55","R.pool30","E9poolb","S",0.314814814814815,0.648148148148148,1,0.296296296296296,0.333333333333333,NA,NA,0,0.485714285714286
"221","56","R.pool60","E9poolb","D",0.481481481481481,0.62962962962963,1,0.314814814814815,0.148148148148148,NA,NA,0,0.764705882352941
"222","56","R.pool60","E9poolb","S",0.611111111111111,0.777777777777778,1,0.166666666666667,0.166666666666667,NA,NA,0,0.785714285714286
"223","57","spOspan.noVer","E7","D",0.666666666666667,0.925925925925926,1,0.0555555555555556,0.259259259259259,NA,NA,0,0.72
"224","57","spOspan.noVer","E7","S",0.833333333333333,0.87037037037037,1,0.12962962962963,0.037037037037037,NA,NA,0,0.957446808510638
"225","57","R.pool60","E9poolb","D",0.537037037037037,0.685185185185185,1,0.277777777777778,0.148148148148148,NA,NA,0,0.783783783783784
"226","57","R.pool60","E9poolb","S",0.740740740740741,0.833333333333333,1,0.148148148148148,0.0925925925925926,NA,NA,0,0.888888888888889
"227","58","spOspan.noVer","E7","D",0.740740740740741,0.87037037037037,1,0.111111111111111,0.12962962962963,NA,NA,0.0185185185185185,0.851063829787234
"228","58","spOspan.noVer","E7","S",0.425925925925926,0.740740740740741,1,0.222222222222222,0.314814814814815,NA,NA,0,0.575
"229","58","R.pool10","E9poolb","D",0.5,0.666666666666667,1,0.222222222222222,0.166666666666667,NA,NA,0.0185185185185185,0.75
"230","58","R.pool10","E9poolb","S",0.574074074074074,0.833333333333333,1,0.148148148148148,0.259259259259259,NA,NA,0,0.688888888888889
"231","59","spOspan.noVer","E7","D",0.444444444444444,0.648148148148148,1,0.388888888888889,0.203703703703704,NA,NA,0.0185185185185185,0.685714285714286
"232","59","spOspan.noVer","E7","S",0.666666666666667,0.87037037037037,1,0.12962962962963,0.203703703703704,NA,NA,0,0.765957446808511
"233","59","R.pool30","E9poolb","D",0.259259259259259,0.574074074074074,1,0.37037037037037,0.314814814814815,NA,NA,0,0.451612903225806
"234","59","R.pool30","E9poolb","S",0.222222222222222,0.518518518518518,1,0.407407407407407,0.296296296296296,NA,NA,0,0.428571428571429
"235","60","R.pool10","E9poolb","D",0.444444444444444,0.537037037037037,1,0.407407407407407,0.0925925925925926,NA,NA,0.0185185185185185,0.827586206896552
"236","60","R.pool10","E9poolb","S",0.388888888888889,0.648148148148148,1,0.333333333333333,0.259259259259259,NA,NA,0,0.6
"237","61","R.scramb","E7","D",0.666666666666667,0.87037037037037,1,0.0925925925925926,0.203703703703704,NA,NA,0,0.765957446808511
"238","61","R.scramb","E7","S",0.574074074074074,0.814814814814815,1,0.12962962962963,0.240740740740741,NA,NA,0,0.704545454545455
"239","61","R.pool60","E9poolb","D",0.925925925925926,0.944444444444444,1,0.037037037037037,0.0185185185185185,NA,NA,0,0.980392156862745
"240","61","R.pool60","E9poolb","S",0.944444444444444,0.944444444444444,1,0.0555555555555556,0,NA,NA,0,1
"241","62","R.scramb","E7","D",0.388888888888889,0.518518518518518,1,0.462962962962963,0.12962962962963,NA,NA,0.0185185185185185,0.75
"242","62","R.scramb","E7","S",0.555555555555556,0.703703703703704,1,0.296296296296296,0.148148148148148,NA,NA,0,0.789473684210526
"243","62","R.pool15","E9poolb","D",0.555555555555556,0.62962962962963,1,0.314814814814815,0.0740740740740741,NA,NA,0.037037037037037,0.882352941176471
"244","62","R.pool15","E9poolb","S",0.759259259259259,0.833333333333333,1,0.12962962962963,0.0740740740740741,NA,NA,0.0185185185185185,0.911111111111111
"245","63","Ospan.scram.noVer","E10oscram","D",1,1,1,0,0,NA,NA,0,1
"246","63","Ospan.scram.noVer","E10oscram","S",0.962962962962963,0.981481481481482,1,0.0185185185185185,0.0185185185185185,NA,NA,0,0.981132075471698
"247","63","spOspan.noVer","E7","D",0.851851851851852,0.888888888888889,1,0.0740740740740741,0.037037037037037,NA,NA,0.037037037037037,0.958333333333333
"248","63","spOspan.noVer","E7","S",0.648148148148148,0.851851851851852,1,0.111111111111111,0.203703703703704,NA,NA,0,0.760869565217391
"249","63","R.pool30","E9poolb","D",0.796296296296296,0.814814814814815,1,0.185185185185185,0.0185185185185185,NA,NA,0,0.977272727272727
"250","63","R.pool30","E9poolb","S",0.981481481481482,0.981481481481482,1,0.0185185185185185,0,NA,NA,0,1
"251","64","Ospan.scram.noVer","E10oscram","D",0.5,0.537037037037037,1,0.407407407407407,0.037037037037037,NA,NA,0.037037037037037,0.931034482758621
"252","64","Ospan.scram.noVer","E10oscram","S",0.666666666666667,0.740740740740741,1,0.240740740740741,0.0740740740740741,NA,NA,0,0.9
"253","64","spOspan.noVer","E7","D",0.518518518518518,0.62962962962963,1,0.314814814814815,0.111111111111111,NA,NA,0,0.823529411764706
"254","64","spOspan.noVer","E7","S",0.666666666666667,0.833333333333333,1,0.166666666666667,0.166666666666667,NA,NA,0,0.8
"255","65","Ospan.scram.noVer","E10oscram","D",0.592592592592593,0.851851851851852,1,0.148148148148148,0.259259259259259,NA,NA,0,0.695652173913043
"256","65","Ospan.scram.noVer","E10oscram","S",0.722222222222222,0.87037037037037,1,0.111111111111111,0.148148148148148,NA,NA,0,0.829787234042553
"257","66","Ospan.scram.noVer","E10oscram","D",0.814814814814815,0.888888888888889,1,0.0555555555555556,0.0740740740740741,NA,NA,0.037037037037037,0.916666666666667
"258","66","Ospan.scram.noVer","E10oscram","S",0.703703703703704,0.851851851851852,1,0.12962962962963,0.148148148148148,NA,NA,0,0.826086956521739
"259","66","R.scramb","E7","D",0.462962962962963,0.648148148148148,1,0.277777777777778,0.185185185185185,NA,NA,0.0185185185185185,0.714285714285714
"260","66","R.scramb","E7","S",0.777777777777778,0.833333333333333,1,0.12962962962963,0.0555555555555556,NA,NA,0,0.933333333333333
"261","67","Ospan.scram.noVer","E10oscram","D",0.796296296296296,0.796296296296296,1,0.203703703703704,0,NA,NA,0,1
"262","67","Ospan.scram.noVer","E10oscram","S",0.574074074074074,0.666666666666667,1,0.314814814814815,0.0925925925925926,NA,NA,0,0.861111111111111
"263","67","R.scramb","E7","D",0.444444444444444,0.592592592592593,1,0.388888888888889,0.148148148148148,NA,NA,0.0185185185185185,0.75
"264","67","R.scramb","E7","S",0.796296296296296,0.87037037037037,1,0.12962962962963,0.0740740740740741,NA,NA,0,0.914893617021277
"265","68","Ospan.scram.noVer","E10oscram","D",0.740740740740741,0.796296296296296,1,0.185185185185185,0.0555555555555556,NA,NA,0,0.930232558139535
"266","68","Ospan.scram.noVer","E10oscram","S",0.648148148148148,0.759259259259259,1,0.12962962962963,0.111111111111111,NA,NA,0,0.853658536585366
"267","68","R.scramb","E7","D",0.407407407407407,0.666666666666667,1,0.296296296296296,0.259259259259259,NA,NA,0,0.611111111111111
"268","68","R.scramb","E7","S",0.388888888888889,0.703703703703704,1,0.277777777777778,0.314814814814815,NA,NA,0,0.552631578947368
"269","69","Ospan.scram.noVer","E10oscram","D",0.444444444444444,0.592592592592593,1,0.462962962962963,0.148148148148148,NA,NA,0,0.75
"270","69","Ospan.scram.noVer","E10oscram","S",0.481481481481481,0.62962962962963,1,0.388888888888889,0.148148148148148,NA,NA,0,0.764705882352941
"271","69","spOspan.noVer","E7","D",0.574074074074074,0.648148148148148,1,0.351851851851852,0.0740740740740741,NA,NA,0,0.885714285714286
"272","69","spOspan.noVer","E7","S",0.37037037037037,0.611111111111111,1,0.333333333333333,0.240740740740741,NA,NA,0,0.606060606060606
"273","70","Ospan.scram.noVer","E10oscram","D",0.611111111111111,0.703703703703704,1,0.296296296296296,0.0925925925925926,NA,NA,0,0.868421052631579
