"","Subject","task","trialtype","ACC.transdist","freq"
"1","1","R.pool350","D",0,42
"2","1","R.pool350","D",1,1
"3","1","R.pool350","D",NA,11
"4","1","R.pool350","S",0,48
"5","1","R.pool350","S",NA,6
"6","1","R.scramb","D",-2,1
"7","1","R.scramb","D",-1,4
"8","1","R.scramb","D",0,25
"9","1","R.scramb","D",1,3
"10","1","R.scramb","D",3,1
"11","1","R.scramb","D",NA,20
"12","1","R.scramb","S",-2,2
"13","1","R.scramb","S",-1,5
"14","1","R.scramb","S",0,34
"15","1","R.scramb","S",1,1
"16","1","R.scramb","S",NA,12
"17","2","R.pool350","D",-4,1
"18","2","R.pool350","D",-3,2
"19","2","R.pool350","D",-2,3
"20","2","R.pool350","D",-1,4
"21","2","R.pool350","D",0,11
"22","2","R.pool350","D",2,1
"23","2","R.pool350","D",NA,34
"24","2","R.pool350","S",-3,1
"25","2","R.pool350","S",-2,6
"26","2","R.pool350","S",-1,3
"27","2","R.pool350","S",0,27
"28","2","R.pool350","S",1,1
"29","2","R.pool350","S",2,1
"30","2","R.pool350","S",NA,20
"31","3","Ospan.reg","D",-2,4
"32","3","Ospan.reg","D",-1,6
"33","3","Ospan.reg","D",0,22
"34","3","Ospan.reg","D",1,2
"35","3","Ospan.reg","D",NA,20
"36","3","Ospan.reg","S",-3,1
"37","3","Ospan.reg","S",-2,2
"38","3","Ospan.reg","S",-1,10
"39","3","Ospan.reg","S",0,21
"40","3","Ospan.reg","S",1,1
"41","3","Ospan.reg","S",2,1
"42","3","Ospan.reg","S",NA,18
"43","3","R.pool350","D",-3,1
"44","3","R.pool350","D",-2,1
"45","3","R.pool350","D",-1,5
"46","3","R.pool350","D",0,12
"47","3","R.pool350","D",NA,37
"48","3","R.pool350","S",-3,2
"49","3","R.pool350","S",-2,1
"50","3","R.pool350","S",-1,7
"51","3","R.pool350","S",0,21
"52","3","R.pool350","S",1,2
"53","3","R.pool350","S",2,1
"54","3","R.pool350","S",NA,22
"55","4","Ospan.reg","D",-2,1
"56","4","Ospan.reg","D",-1,6
"57","4","Ospan.reg","D",0,15
"58","4","Ospan.reg","D",1,4
"59","4","Ospan.reg","D",NA,28
"60","4","Ospan.reg","S",-4,1
"61","4","Ospan.reg","S",-2,1
"62","4","Ospan.reg","S",-1,5
"63","4","Ospan.reg","S",0,19
"64","4","Ospan.reg","S",1,3
"65","4","Ospan.reg","S",NA,25
"66","4","R.pool350","D",-1,4
"67","4","R.pool350","D",0,19
"68","4","R.pool350","D",1,1
"69","4","R.pool350","D",NA,32
"70","4","R.pool350","S",-1,3
"71","4","R.pool350","S",0,22
"72","4","R.pool350","S",1,3
"73","4","R.pool350","S",3,1
"74","4","R.pool350","S",NA,26
"75","5","Ospan.reg","D",-1,5
"76","5","Ospan.reg","D",0,40
"77","5","Ospan.reg","D",2,1
"78","5","Ospan.reg","D",NA,8
"79","5","Ospan.reg","S",-1,5
"80","5","Ospan.reg","S",0,33
"81","5","Ospan.reg","S",1,3
"82","5","Ospan.reg","S",NA,13
"83","5","R.pool350","D",-3,1
"84","5","R.pool350","D",-2,5
"85","5","R.pool350","D",-1,4
"86","5","R.pool350","D",0,29
"87","5","R.pool350","D",1,1
"88","5","R.pool350","D",NA,18
"89","5","R.pool350","S",-2,1
"90","5","R.pool350","S",-1,7
"91","5","R.pool350","S",0,35
"92","5","R.pool350","S",1,2
"93","5","R.pool350","S",NA,18
"94","6","Ospan.reg","D",-1,9
"95","6","Ospan.reg","D",0,24
"96","6","Ospan.reg","D",1,3
"97","6","Ospan.reg","D",NA,18
"98","6","Ospan.reg","S",-2,2
"99","6","Ospan.reg","S",-1,6
"100","6","Ospan.reg","S",0,35
"101","6","Ospan.reg","S",1,4
"102","6","Ospan.reg","S",NA,7
"103","6","R.pool350","D",-5,1
"104","6","R.pool350","D",-4,1
"105","6","R.pool350","D",-3,3
"106","6","R.pool350","D",-2,10
"107","6","R.pool350","D",-1,2
"108","6","R.pool350","D",0,9
"109","6","R.pool350","D",NA,28
"110","6","R.pool350","S",-3,4
"111","6","R.pool350","S",-2,4
"112","6","R.pool350","S",-1,6
"113","6","R.pool350","S",0,18
"114","6","R.pool350","S",NA,22
"115","7","Ospan.reg","D",-1,3
"116","7","Ospan.reg","D",0,37
"117","7","Ospan.reg","D",1,5
"118","7","Ospan.reg","D",NA,9
"119","7","Ospan.reg","S",-2,1
"120","7","Ospan.reg","S",-1,5
"121","7","Ospan.reg","S",0,30
"122","7","Ospan.reg","S",1,5
"123","7","Ospan.reg","S",NA,13
"124","7","R.pool350","D",-1,2
"125","7","R.pool350","D",0,38
"126","7","R.pool350","D",NA,14
"127","7","R.pool350","S",-1,1
"128","7","R.pool350","S",0,44
"129","7","R.pool350","S",1,2
"130","7","R.pool350","S",NA,7
"131","8","Ospan.reg","D",-2,1
"132","8","Ospan.reg","D",-1,13
"133","8","Ospan.reg","D",0,17
"134","8","Ospan.reg","D",1,2
"135","8","Ospan.reg","D",NA,21
"136","8","Ospan.reg","S",-3,1
"137","8","Ospan.reg","S",-2,2
"138","8","Ospan.reg","S",-1,9
"139","8","Ospan.reg","S",0,23
"140","8","Ospan.reg","S",1,1
"141","8","Ospan.reg","S",2,1
"142","8","Ospan.reg","S",3,1
"143","8","Ospan.reg","S",NA,16
"144","8","R.pool350","D",-1,2
"145","8","R.pool350","D",0,28
"146","8","R.pool350","D",NA,25
"147","8","R.pool350","S",-2,2
"148","8","R.pool350","S",-1,2
"149","8","R.pool350","S",0,33
"150","8","R.pool350","S",1,1
"151","8","R.pool350","S",NA,19
"152","8","Rspan.long","D",-1,3
"153","8","Rspan.long","D",0,32
"154","8","Rspan.long","D",1,2
"155","8","Rspan.long","D",NA,19
"156","8","Rspan.long","S",-1,7
"157","8","Rspan.long","S",0,32
"158","8","Rspan.long","S",1,2
"159","8","Rspan.long","S",NA,15
"160","9","Ospan.reg","D",-1,5
"161","9","Ospan.reg","D",0,36
"162","9","Ospan.reg","D",1,2
"163","9","Ospan.reg","D",NA,11
"164","9","Ospan.reg","S",-1,2
"165","9","Ospan.reg","S",0,45
"166","9","Ospan.reg","S",2,1
"167","9","Ospan.reg","S",NA,6
"168","9","R.pool350","D",-2,1
"169","9","R.pool350","D",-1,4
"170","9","R.pool350","D",0,35
"171","9","R.pool350","D",NA,14
"172","9","R.pool350","S",-1,4
"173","9","R.pool350","S",0,34
"174","9","R.pool350","S",1,2
"175","9","R.pool350","S",NA,14
"176","10","R.pool350","D",-1,3
"177","10","R.pool350","D",0,42
"178","10","R.pool350","D",NA,9
"179","10","R.pool350","S",-2,3
"180","10","R.pool350","S",-1,1
"181","10","R.pool350","S",0,39
"182","10","R.pool350","S",NA,12
"183","10","Rspan.long","D",-1,8
"184","10","Rspan.long","D",0,19
"185","10","Rspan.long","D",NA,27
"186","10","Rspan.long","S",-2,2
"187","10","Rspan.long","S",-1,1
"188","10","Rspan.long","S",0,34
"189","10","Rspan.long","S",1,1
"190","10","Rspan.long","S",NA,18
"191","11","R.pool350","D",0,38
"192","11","R.pool350","D",1,1
"193","11","R.pool350","D",NA,15
"194","11","R.pool350","S",-3,1
"195","11","R.pool350","S",-2,1
"196","11","R.pool350","S",-1,3
"197","11","R.pool350","S",0,31
"198","11","R.pool350","S",1,1
"199","11","R.pool350","S",2,1
"200","11","R.pool350","S",NA,17
"201","12","Ospan.reg","D",-1,4
"202","12","Ospan.reg","D",0,31
"203","12","Ospan.reg","D",1,3
"204","12","Ospan.reg","D",2,1
"205","12","Ospan.reg","D",NA,15
"206","12","Ospan.reg","S",-4,1
"207","12","Ospan.reg","S",-2,2
"208","12","Ospan.reg","S",-1,8
"209","12","Ospan.reg","S",0,29
"210","12","Ospan.reg","S",1,3
"211","12","Ospan.reg","S",NA,11
"212","12","R.pool350","D",-1,3
"213","12","R.pool350","D",0,37
"214","12","R.pool350","D",1,1
"215","12","R.pool350","D",2,1
"216","12","R.pool350","D",NA,14
"217","12","R.pool350","S",-2,1
"218","12","R.pool350","S",-1,3
"219","12","R.pool350","S",0,43
"220","12","R.pool350","S",1,2
"221","12","R.pool350","S",NA,6
"222","12","Rspan.long","D",-1,3
"223","12","Rspan.long","D",0,24
"224","12","Rspan.long","D",1,3
"225","12","Rspan.long","D",NA,25
"226","12","Rspan.long","S",-3,2
"227","12","Rspan.long","S",-2,3
"228","12","Rspan.long","S",-1,5
"229","12","Rspan.long","S",0,27
"230","12","Rspan.long","S",1,3
"231","12","Rspan.long","S",NA,14
"232","13","Ospan.reg","D",0,46
"233","13","Ospan.reg","D",1,1
"234","13","Ospan.reg","D",3,1
"235","13","Ospan.reg","D",NA,10
"236","13","Ospan.reg","S",-2,1
"237","13","Ospan.reg","S",-1,2
"238","13","Ospan.reg","S",0,43
"239","13","Ospan.reg","S",1,1
"240","13","Ospan.reg","S",2,1
"241","13","Ospan.reg","S",NA,6
"242","13","R.pool350","D",-1,2
"243","13","R.pool350","D",0,31
"244","13","R.pool350","D",1,1
"245","13","R.pool350","D",NA,20
"246","13","R.pool350","S",-4,1
"247","13","R.pool350","S",-2,1
"248","13","R.pool350","S",-1,2
"249","13","R.pool350","S",0,33
"250","13","R.pool350","S",1,4
"251","13","R.pool350","S",NA,14
"252","13","Rspan.short","D",-4,2
"253","13","Rspan.short","D",-3,6
"254","13","Rspan.short","D",-2,8
"255","13","Rspan.short","D",-1,3
"256","13","Rspan.short","D",0,12
"257","13","Rspan.short","D",NA,23
"258","13","Rspan.short","S",-4,2
"259","13","Rspan.short","S",-2,3
"260","13","Rspan.short","S",-1,12
"261","13","Rspan.short","S",0,19
"262","13","Rspan.short","S",1,1
"263","13","Rspan.short","S",NA,17
"264","14","Ospan.reg","D",-1,5
"265","14","Ospan.reg","D",0,38
"266","14","Ospan.reg","D",NA,11
"267","14","Ospan.reg","S",-2,2
"268","14","Ospan.reg","S",-1,4
"269","14","Ospan.reg","S",0,34
"270","14","Ospan.reg","S",1,2
"271","14","Ospan.reg","S",NA,12
"272","14","R.pool350","D",-2,1
"273","14","R.pool350","D",0,46
"274","14","R.pool350","D",NA,7
"275","14","R.pool350","S",-1,1
"276","14","R.pool350","S",0,49
"277","14","R.pool350","S",1,1
"278","14","R.pool350","S",NA,5
"279","14","Rspan.long","D",-3,1
"280","14","Rspan.long","D",0,28
"281","14","Rspan.long","D",1,6
"282","14","Rspan.long","D",3,1
"283","14","Rspan.long","D",NA,19
"284","14","Rspan.long","S",-2,1
"285","14","Rspan.long","S",-1,6
"286","14","Rspan.long","S",0,33
"287","14","Rspan.long","S",1,5
"288","14","Rspan.long","S",2,1
"289","14","Rspan.long","S",NA,8
"290","15","Ospan.reg","D",-1,4
"291","15","Ospan.reg","D",0,25
"292","15","Ospan.reg","D",1,5
"293","15","Ospan.reg","D",NA,20
"294","15","Ospan.reg","S",-3,2
"295","15","Ospan.reg","S",-2,4
"296","15","Ospan.reg","S",-1,5
"297","15","Ospan.reg","S",0,22
"298","15","Ospan.reg","S",1,2
"299","15","Ospan.reg","S",2,2
"300","15","Ospan.reg","S",3,1
"301","15","Ospan.reg","S",4,1
"302","15","Ospan.reg","S",NA,15
"303","15","Rspan.short","D",-1,6
"304","15","Rspan.short","D",0,26
"305","15","Rspan.short","D",1,1
"306","15","Rspan.short","D",NA,21
"307","15","Rspan.short","S",-1,5
"308","15","Rspan.short","S",0,30
"309","15","Rspan.short","S",1,6
"310","15","Rspan.short","S",2,2
"311","15","Rspan.short","S",NA,11
"312","16","Ospan.reg","D",-1,4
"313","16","Ospan.reg","D",0,41
"314","16","Ospan.reg","D",2,1
"315","16","Ospan.reg","D",NA,8
"316","16","Ospan.reg","S",-5,1
"317","16","Ospan.reg","S",-2,2
"318","16","Ospan.reg","S",-1,7
"319","16","Ospan.reg","S",0,30
"320","16","Ospan.reg","S",1,1
"321","16","Ospan.reg","S",NA,14
"322","16","Rspan.long","D",-2,3
"323","16","Rspan.long","D",-1,5
"324","16","Rspan.long","D",0,23
"325","16","Rspan.long","D",1,2
"326","16","Rspan.long","D",NA,22
"327","16","Rspan.long","S",-3,1
"328","16","Rspan.long","S",-2,1
"329","16","Rspan.long","S",-1,7
"330","16","Rspan.long","S",0,33
"331","16","Rspan.long","S",NA,12
"332","17","Ospan.reg","D",-3,1
"333","17","Ospan.reg","D",-2,2
"334","17","Ospan.reg","D",-1,11
"335","17","Ospan.reg","D",0,23
"336","17","Ospan.reg","D",1,2
"337","17","Ospan.reg","D",NA,15
"338","17","Ospan.reg","S",-3,1
"339","17","Ospan.reg","S",-2,7
"340","17","Ospan.reg","S",-1,4
"341","17","Ospan.reg","S",0,15
"342","17","Ospan.reg","S",1,6
"343","17","Ospan.reg","S",2,1
"344","17","Ospan.reg","S",NA,20
"345","17","Rspan.short","D",-1,12
"346","17","Rspan.short","D",0,13
"347","17","Rspan.short","D",NA,30
"348","17","Rspan.short","S",-2,2
"349","17","Rspan.short","S",-1,6
"350","17","Rspan.short","S",0,16
"351","17","Rspan.short","S",1,2
"352","17","Rspan.short","S",2,3
"353","17","Rspan.short","S",NA,25
"354","17","R.pool10","D",-2,2
"355","17","R.pool10","D",-1,4
"356","17","R.pool10","D",0,10
"357","17","R.pool10","D",1,2
"358","17","R.pool10","D",3,1
"359","17","R.pool10","D",NA,35
"360","17","R.pool10","S",-3,1
"361","17","R.pool10","S",-2,2
"362","17","R.pool10","S",-1,7
"363","17","R.pool10","S",0,22
"364","17","R.pool10","S",1,3
"365","17","R.pool10","S",NA,19
"366","18","Ospan.reg","D",-1,2
"367","18","Ospan.reg","D",0,40
"368","18","Ospan.reg","D",1,2
"369","18","Ospan.reg","D",NA,10
"370","18","Ospan.reg","S",-3,1
"371","18","Ospan.reg","S",-1,3
"372","18","Ospan.reg","S",0,34
"373","18","Ospan.reg","S",1,2
"374","18","Ospan.reg","S",NA,14
"375","18","Rspan.long","D",-1,4
"376","18","Rspan.long","D",0,33
"377","18","Rspan.long","D",2,1
"378","18","Rspan.long","D",3,1
"379","18","Rspan.long","D",NA,15
"380","18","Rspan.long","S",-3,1
"381","18","Rspan.long","S",-2,4
"382","18","Rspan.long","S",-1,5
"383","18","Rspan.long","S",0,28
"384","18","Rspan.long","S",1,3
"385","18","Rspan.long","S",2,2
"386","18","Rspan.long","S",3,2
"387","18","Rspan.long","S",NA,14
"388","18","R.pool10","D",-5,1
"389","18","R.pool10","D",-4,4
"390","18","R.pool10","D",-3,2
"391","18","R.pool10","D",-2,2
"392","18","R.pool10","D",-1,6
"393","18","R.pool10","D",0,15
"394","18","R.pool10","D",1,3
"395","18","R.pool10","D",2,4
"396","18","R.pool10","D",NA,17
"397","18","R.pool10","S",-3,1
"398","18","R.pool10","S",-2,5
"399","18","R.pool10","S",-1,5
"400","18","R.pool10","S",0,27
"401","18","R.pool10","S",1,1
"402","18","R.pool10","S",2,1
"403","18","R.pool10","S",3,1
"404","18","R.pool10","S",NA,13
"405","19","Ospan.reg","D",-1,5
"406","19","Ospan.reg","D",0,18
"407","19","Ospan.reg","D",1,2
"408","19","Ospan.reg","D",NA,29
"409","19","Ospan.reg","S",-1,5
"410","19","Ospan.reg","S",0,16
"411","19","Ospan.reg","S",1,2
"412","19","Ospan.reg","S",2,1
"413","19","Ospan.reg","S",NA,30
"414","19","Rspan.short","D",-2,1
"415","19","Rspan.short","D",-1,8
"416","19","Rspan.short","D",0,20
"417","19","Rspan.short","D",1,2
"418","19","Rspan.short","D",NA,27
"419","19","Rspan.short","S",-2,4
"420","19","Rspan.short","S",-1,6
"421","19","Rspan.short","S",0,25
"422","19","Rspan.short","S",1,2
"423","19","Rspan.short","S",NA,19
"424","19","R.pool30","D",-1,3
"425","19","R.pool30","D",0,30
"426","19","R.pool30","D",NA,21
"427","19","R.pool30","S",-2,1
"428","19","R.pool30","S",-1,2
"429","19","R.pool30","S",0,39
"430","19","R.pool30","S",2,1
"431","19","R.pool30","S",NA,12
"432","20","Ospan.reg","D",-1,7
"433","20","Ospan.reg","D",0,23
"434","20","Ospan.reg","D",2,1
"435","20","Ospan.reg","D",NA,23
"436","20","Ospan.reg","S",-1,4
"437","20","Ospan.reg","S",0,30
"438","20","Ospan.reg","S",1,3
"439","20","Ospan.reg","S",NA,17
"440","20","Rspan.long","D",-1,5
"441","20","Rspan.long","D",0,27
"442","20","Rspan.long","D",1,3
"443","20","Rspan.long","D",NA,28
"444","20","Rspan.long","S",-1,7
"445","20","Rspan.long","S",0,27
"446","20","Rspan.long","S",1,1
"447","20","Rspan.long","S",2,1
"448","20","Rspan.long","S",NA,26
"449","20","R.pool30","D",-2,1
"450","20","R.pool30","D",-1,5
"451","20","R.pool30","D",0,11
"452","20","R.pool30","D",1,1
"453","20","R.pool30","D",NA,37
"454","20","R.pool30","S",-1,5
"455","20","R.pool30","S",0,13
"456","20","R.pool30","S",1,3
"457","20","R.pool30","S",3,1
"458","20","R.pool30","S",NA,34
"459","21","Rspan.short","D",-1,3
"460","21","Rspan.short","D",0,29
"461","21","Rspan.short","D",NA,22
"462","21","Rspan.short","S",-1,2
"463","21","Rspan.short","S",0,31
"464","21","Rspan.short","S",1,2
"465","21","Rspan.short","S",NA,19
"466","21","R.pool30","D",-1,4
"467","21","R.pool30","D",0,25
"468","21","R.pool30","D",1,1
"469","21","R.pool30","D",NA,34
"470","21","R.pool30","S",-1,4
"471","21","R.pool30","S",0,31
"472","21","R.pool30","S",NA,28
"473","22","Rspan.long","D",-4,1
"474","22","Rspan.long","D",-3,1
"475","22","Rspan.long","D",-2,3
"476","22","Rspan.long","D",-1,3
"477","22","Rspan.long","D",0,18
"478","22","Rspan.long","D",NA,35
"479","22","Rspan.long","S",-2,2
"480","22","Rspan.long","S",-1,4
"481","22","Rspan.long","S",0,20
"482","22","Rspan.long","S",1,3
"483","22","Rspan.long","S",NA,34
"484","23","Rspan.short","D",-2,3
"485","23","Rspan.short","D",-1,3
"486","23","Rspan.short","D",0,19
"487","23","Rspan.short","D",1,1
"488","23","Rspan.short","D",NA,28
"489","23","Rspan.short","S",-4,1
"490","23","Rspan.short","S",-3,1
"491","23","Rspan.short","S",-2,1
"492","23","Rspan.short","S",-1,5
"493","23","Rspan.short","S",0,28
"494","23","Rspan.short","S",1,1
"495","23","Rspan.short","S",NA,17
"496","24","Rspan.long","D",-1,3
"497","24","Rspan.long","D",0,38
"498","24","Rspan.long","D",NA,13
"499","24","Rspan.long","S",-1,6
"500","24","Rspan.long","S",0,40
"501","24","Rspan.long","S",1,1
"502","24","Rspan.long","S",NA,7
"503","24","R.pool15","D",-3,2
"504","24","R.pool15","D",-2,4
"505","24","R.pool15","D",-1,4
"506","24","R.pool15","D",0,23
"507","24","R.pool15","D",1,5
"508","24","R.pool15","D",2,1
"509","24","R.pool15","D",NA,16
"510","24","R.pool15","S",-3,1
"511","24","R.pool15","S",-2,2
"512","24","R.pool15","S",-1,6
"513","24","R.pool15","S",0,30
"514","24","R.pool15","S",1,3
"515","24","R.pool15","S",NA,14
"516","25","Ospan.reg","D",-3,1
"517","25","Ospan.reg","D",-1,4
"518","25","Ospan.reg","D",0,20
"519","25","Ospan.reg","D",1,4
"520","25","Ospan.reg","D",2,2
"521","25","Ospan.reg","D",6,1
"522","25","Ospan.reg","D",NA,24
"523","25","Ospan.reg","S",-2,6
"524","25","Ospan.reg","S",-1,8
"525","25","Ospan.reg","S",0,15
"526","25","Ospan.reg","S",1,6
"527","25","Ospan.reg","S",2,1
"528","25","Ospan.reg","S",3,1
"529","25","Ospan.reg","S",NA,17
"530","25","Rspan.short","D",-1,2
"531","25","Rspan.short","D",0,48
"532","25","Rspan.short","D",NA,4
"533","25","Rspan.short","S",0,48
"534","25","Rspan.short","S",1,1
"535","25","Rspan.short","S",NA,6
"536","25","R.pool60","D",-1,5
"537","25","R.pool60","D",0,34
"538","25","R.pool60","D",1,1
"539","25","R.pool60","D",2,1
"540","25","R.pool60","D",NA,13
"541","25","R.pool60","S",-2,2
"542","25","R.pool60","S",-1,8
"543","25","R.pool60","S",0,35
"544","25","R.pool60","S",1,1
"545","25","R.pool60","S",2,1
"546","25","R.pool60","S",NA,7
"547","26","Ospan.reg","D",-1,9
"548","26","Ospan.reg","D",0,37
"549","26","Ospan.reg","D",NA,8
"550","26","Ospan.reg","S",-2,1
"551","26","Ospan.reg","S",-1,8
"552","26","Ospan.reg","S",0,27
"553","26","Ospan.reg","S",1,3
"554","26","Ospan.reg","S",2,1
"555","26","Ospan.reg","S",NA,14
"556","26","Rspan.long","D",-1,3
"557","26","Rspan.long","D",0,38
"558","26","Rspan.long","D",1,1
"559","26","Rspan.long","D",NA,12
"560","26","Rspan.long","S",-2,1
"561","26","Rspan.long","S",-1,4
"562","26","Rspan.long","S",0,35
"563","26","Rspan.long","S",1,2
"564","26","Rspan.long","S",2,2
"565","26","Rspan.long","S",NA,11
"566","27","Rspan.short","D",-2,1
"567","27","Rspan.short","D",-1,6
"568","27","Rspan.short","D",0,22
"569","27","Rspan.short","D",1,3
"570","27","Rspan.short","D",NA,24
"571","27","Rspan.short","S",-2,2
"572","27","Rspan.short","S",-1,6
"573","27","Rspan.short","S",0,28
"574","27","Rspan.short","S",1,1
"575","27","Rspan.short","S",NA,17
"576","27","R.pool10","D",-1,2
"577","27","R.pool10","D",0,29
"578","27","R.pool10","D",1,3
"579","27","R.pool10","D",2,1
"580","27","R.pool10","D",NA,20
"581","27","R.pool10","S",-2,2
"582","27","R.pool10","S",-1,2
"583","27","R.pool10","S",0,35
"584","27","R.pool10","S",1,2
"585","27","R.pool10","S",2,1
"586","27","R.pool10","S",NA,12
"587","28","Rspan.long","D",-1,4
"588","28","Rspan.long","D",0,15
"589","28","Rspan.long","D",1,6
"590","28","Rspan.long","D",NA,32
"591","28","Rspan.long","S",-1,2
"592","28","Rspan.long","S",0,24
"593","28","Rspan.long","S",1,2
"594","28","Rspan.long","S",2,1
"595","28","Rspan.long","S",3,1
"596","28","Rspan.long","S",4,2
"597","28","Rspan.long","S",NA,27
"598","28","R.pool30","D",-1,1
"599","28","R.pool30","D",0,33
"600","28","R.pool30","D",NA,20
"601","28","R.pool30","S",-1,4
"602","28","R.pool30","S",0,36
"603","28","R.pool30","S",1,2
"604","28","R.pool30","S",NA,12
"605","29","Rspan.short","D",-1,3
"606","29","Rspan.short","D",0,43
"607","29","Rspan.short","D",NA,10
"608","29","Rspan.short","S",-1,3
"609","29","Rspan.short","S",0,44
"610","29","Rspan.short","S",NA,8
"611","29","R.pool15","D",-1,6
"612","29","R.pool15","D",0,18
"613","29","R.pool15","D",1,1
"614","29","R.pool15","D",NA,34
"615","29","R.pool15","S",-3,1
"616","29","R.pool15","S",-2,1
"617","29","R.pool15","S",-1,1
"618","29","R.pool15","S",0,34
"619","29","R.pool15","S",1,3
"620","29","R.pool15","S",NA,20
"621","30","Rspan.long","D",-1,5
"622","30","Rspan.long","D",0,37
"623","30","Rspan.long","D",2,1
"624","30","Rspan.long","D",NA,12
"625","30","Rspan.long","S",-1,2
"626","30","Rspan.long","S",0,39
"627","30","Rspan.long","S",1,1
"628","30","Rspan.long","S",NA,12
"629","30","R.pool15","D",-1,3
"630","30","R.pool15","D",0,22
"631","30","R.pool15","D",1,1
"632","30","R.pool15","D",2,1
"633","30","R.pool15","D",NA,37
"634","30","R.pool15","S",-2,2
"635","30","R.pool15","S",-1,7
"636","30","R.pool15","S",0,26
"637","30","R.pool15","S",1,2
"638","30","R.pool15","S",NA,25
"639","31","Rspan.short","D",-1,7
"640","31","Rspan.short","D",0,19
"641","31","Rspan.short","D",NA,29
"642","31","Rspan.short","S",-2,2
"643","31","Rspan.short","S",-1,4
"644","31","Rspan.short","S",0,28
"645","31","Rspan.short","S",1,4
"646","31","Rspan.short","S",NA,20
"647","31","R.pool10","D",-3,4
"648","31","R.pool10","D",-2,1
"649","31","R.pool10","D",-1,5
"650","31","R.pool10","D",0,21
"651","31","R.pool10","D",1,1
"652","31","R.pool10","D",NA,22
"653","31","R.pool10","S",-3,1
"654","31","R.pool10","S",-2,2
"655","31","R.pool10","S",-1,6
"656","31","R.pool10","S",0,24
"657","31","R.pool10","S",1,2
"658","31","R.pool10","S",NA,19
"659","32","Rspan.long","D",0,30
"660","32","Rspan.long","D",1,1
"661","32","Rspan.long","D",NA,23
"662","32","Rspan.long","S",-1,3
"663","32","Rspan.long","S",0,40
